[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/128/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 4.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 4.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 5.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████��███▊ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████���█████████████████████▎| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 5.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 5.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 5.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 5.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 5.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 5.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 5.3 MB 10.0 MB/s 
[00:00:13] Collecting pyparsing>=2.0.2
[00:00:13]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:13] 
[00:00:13]      |████▉                           | 10 kB 18.5 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 20 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 30 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 40 kB 5.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 51 kB 6.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 61 kB 7.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 67 kB 3.9 MB/s 
[00:00:14] Collecting platformdirs<3,>=2
[00:00:14]   Downloading platformdirs-2.0.2-py2.py3-none-any.whl (10 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:14] 
[00:00:14]      |█                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:14]      |██                              | 20 kB 22.6 MB/s eta 0:00:01
[00:00:14]      |███                             | 30 kB 25.6 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 40 kB 25.5 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 51 kB 25.6 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 61 kB 21.3 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 71 kB 22.2 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 81 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 92 kB 19.7 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 102 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 112 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 122 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 133 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 143 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 153 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 163 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 174 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 184 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 194 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 204 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 215 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 225 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 235 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 245 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 256 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 266 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 276 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 286 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 296 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 307 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 317 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 327 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 337 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 338 kB 20.6 MB/s 
[00:00:14] Collecting backports.entry-points-selectable>=1.0.4
[00:00:14]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:14] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.0.2 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.0 virtualenv-20.5.0
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:16] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:18] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:30] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:30] lint run-test-pre: PYTHONHASHSEED='1444933365'
[00:00:30] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:32] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:32]   lint: commands succeeded
[00:00:32]   congratulations :)
[00:00:36] Build completed
