[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 9.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 9.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 9.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▏     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▏     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▏     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▏     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▎     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▍     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▍     | 9.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▍     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▍     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 9.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▊     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▊     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▊     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▉     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▏    | 9.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▎    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▍    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 9.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▌    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▊    | 9.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 9.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▏   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▎   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 10.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▍   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▌   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 10.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 10.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████   | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 10.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▎  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▍  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 10.4 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▌  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▊  | 10.5 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▉  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.6 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 10.7 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▍ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▌ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 10.8 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▋ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▉ | 10.9 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 11.0 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▎| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▍| 11.1 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▋| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 11.2 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▉| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 4.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 11.3 MB 4.0 MB/s 
[00:00:36] Collecting click-loglevel~=0.2
[00:00:36]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:36] Collecting iso8601
[00:00:36]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:37] Collecting keyring>=8.0
[00:00:37]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:37] Collecting patool>=1.7
[00:00:37]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:37] 
[00:00:37]      |████▎                           | 10 kB 18.3 MB/s eta 0:00:01
[00:00:37]      |████████▌                       | 20 kB 9.0 MB/s eta 0:00:01
[00:00:37]      |████████████▊                   | 30 kB 11.9 MB/s eta 0:00:01
[00:00:37]      |█████████████████               | 40 kB 7.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▏          | 51 kB 6.2 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▍      | 61 kB 7.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▋  | 71 kB 5.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 77 kB 4.0 MB/s 
[00:00:37] Collecting distro
[00:00:37]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:37] Collecting boto
[00:00:37]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:37] 
[00:00:37]      |▎                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:37]      |▌                               | 20 kB 10.1 MB/s eta 0:00:01
[00:00:37]      |▊                               | 30 kB 13.1 MB/s eta 0:00:01
[00:00:37]      |█                               | 40 kB 9.2 MB/s eta 0:00:01
[00:00:37]      |█▏                              | 51 kB 6.9 MB/s eta 0:00:01
[00:00:37]      |█▌                              | 61 kB 7.9 MB/s eta 0:00:01
[00:00:37]      |█▊                              | 71 kB 7.2 MB/s eta 0:00:01
[00:00:37]      |██                              | 81 kB 8.0 MB/s eta 0:00:01
[00:00:37]      |██▏                             | 92 kB 7.8 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 102 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██▋                             | 112 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███                             | 122 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███▏                            | 133 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███▍                            | 143 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███▋                            | 153 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███▉                            | 163 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████                            | 174 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████▍                           | 184 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████▋                           | 194 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████▉                           | 204 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████                           | 215 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████▎                          | 225 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████▌                          | 235 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████▉                          | 245 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████                          | 256 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████▎                         | 266 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████▌                         | 276 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████▊                         | 286 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████                         | 296 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████▎                        | 307 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████▌                        | 317 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████▊                        | 327 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████                        | 337 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████▏                       | 348 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████▍                       | 358 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████▊                       | 368 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████                       | 378 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████▏                      | 389 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████▍                      | 399 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████▋                      | 409 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████▉                      | 419 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████▏                     | 430 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████▍                     | 440 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████▋                     | 450 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████▉                     | 460 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████                     | 471 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████▎                    | 481 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████▋                    | 491 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████▉                    | 501 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████                    | 512 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████▎                   | 522 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████▌                   | 532 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████▊                   | 542 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████                   | 552 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████▎                  | 563 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████▌                  | 573 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████▊                  | 583 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████                  | 593 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████▎                 | 604 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████▌                 | 614 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████▊                 | 624 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████                 | 634 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████▏                | 645 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████▍                | 655 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████▊                | 665 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████                | 675 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████▏               | 686 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████▍               | 696 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████▋               | 706 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████▉               | 716 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████▏              | 727 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████▍              | 737 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████▋              | 747 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████▉              | 757 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████              | 768 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████▎             | 778 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████▋             | 788 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████▉             | 798 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████████             | 808 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████████▎            | 819 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████████▌            | 829 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |███████████████████▊            | 839 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████████            | 849 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████████▎           | 860 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████████▌           | 870 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |████████████████████▊           | 880 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████████           | 890 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▏          | 901 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▌          | 911 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▊          | 921 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████████          | 931 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▏         | 942 kB 6.8 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▍         | 952 kB 6.8 MB/s eta 0:00:01
