[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 11.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 11.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.1 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.2 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.3 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.4 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.5 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 12.6 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 12.7 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.8 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 12.9 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 13.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 13.0 MB 7.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.0 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.2 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.7 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.7 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.7 MB 13.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.7 MB 13.3 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 13.3 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 13.3 MB/s 
[00:00:28] Collecting click-loglevel~=0.2
[00:00:28]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:28] Collecting PyYAML~=5.0
[00:00:28]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:28] 
[00:00:28]      |▌                               | 10 kB 29.3 MB/s eta 0:00:01
[00:00:28]      |█                               | 20 kB 33.0 MB/s eta 0:00:01
[00:00:28]      |█▌                              | 30 kB 37.3 MB/s eta 0:00:01
[00:00:28]      |██                              | 40 kB 39.3 MB/s eta 0:00:01
[00:00:28]      |██▌                             | 51 kB 33.3 MB/s eta 0:00:01
[00:00:28]      |███                             | 61 kB 35.8 MB/s eta 0:00:01
[00:00:28]      |███▌                            | 71 kB 36.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 81 kB 38.2 MB/s eta 0:00:01
[00:00:28]      |████▌                           | 92 kB 35.2 MB/s eta 0:00:01
[00:00:28]      |█████                           | 102 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 112 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 122 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 133 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 143 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 153 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 163 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████▍                       | 174 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 184 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 194 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 204 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 215 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 225 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 235 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 245 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 256 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 266 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 276 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 286 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 296 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 307 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 317 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 327 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 337 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 348 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 358 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 368 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 378 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 389 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████▎            | 399 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████▉            | 409 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████▎           | 419 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████▊           | 430 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▎          | 440 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▊          | 450 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 460 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▊         | 471 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▎        | 481 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 491 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▎       | 501 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 512 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▎      | 522 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 532 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 542 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 552 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 563 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 573 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 583 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 593 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 604 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 614 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 624 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 634 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 645 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 655 kB 28.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 662 kB 28.4 MB/s 
[00:00:28] Collecting in-place~=0.4
[00:00:28]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:28] Collecting PyGithub~=1.53
[00:00:28]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:28] 
[00:00:28]      |█▏                              | 10 kB 23.1 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 20 kB 27.3 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 30 kB 30.9 MB/s eta 0:00:01
[00:00:28]      |████▌                           | 40 kB 32.3 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 51 kB 27.6 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 61 kB 29.3 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 71 kB 29.9 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 81 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 92 kB 31.7 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 102 kB 31.2 MB/s eta 0:00:01
