[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/142/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.1 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.1 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.1 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.2 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.3 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 6.4 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 6.5 MB 12.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 6.5 MB 12.7 MB/s            
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:13]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 18.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 21.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 6.3 MB/s eta 0:00:01 
[00:00:13]      |████████████████▉               | 51 kB 7.4 MB/s eta 0:00:01 
[00:00:13]      |████████████████████▏           | 61 kB 8.4 MB/s eta 0:00:01 
[00:00:13]      |███████████████████████▌        | 71 kB 9.3 MB/s eta 0:00:01 
[00:00:13]      |██████████████████████████▉     | 81 kB 10.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 10.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 6.2 MB/s             
[00:00:13] Collecting platformdirs<3,>=2
[00:00:13]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:13] 
[00:00:13]      |▊                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 20 kB 24.9 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 30 kB 29.6 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 40 kB 31.7 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 51 kB 32.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 61 kB 34.6 MB/s eta 0:00:01
[00:00:13]      |█████                           | 71 kB 35.2 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 81 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 92 kB 36.9 MB/s eta 0:00:01
[00:00:13]      |███████                         | 102 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 112 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 122 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 133 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 143 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 153 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 163 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 174 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 184 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 194 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 204 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 215 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 225 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 235 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 245 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 256 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 266 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 276 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 286 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 296 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 307 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 317 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 327 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 337 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 348 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 358 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 368 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 378 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 389 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 399 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 409 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 419 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 430 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 440 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 450 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 460 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 461 kB 37.2 MB/s            
[00:00:13] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:15] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:16] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:30] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:45] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+18.g2da6d9d.tar.gz
[00:00:56] typing installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.931,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B18.g2da6d9d.tar.gz,toml==0.10.2,tomli==2.0.0,types-python-dateutil==2.8.6,types-PyYAML==6.0.3,types-requests==2.27.5,types-urllib3==1.26.4,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:00:56] typing run-test-pre: PYTHONHASHSEED='2286607361'
[00:00:56] typing run-test: commands[0] | mypy src test
[00:01:06] Success: no issues found in 13 source files
[00:01:06] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:06]   typing: commands succeeded
[00:01:06]   congratulations :)
[00:01:09] Build completed
