[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-84 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 46a2598ad25f2579d0bb5659d2805adeda7454db
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 11.7 MB/s 
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 21.8 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 22.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 18.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 14.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 13.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 13.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 13.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 13.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 6.8 MB/s 
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 19.2 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 21.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 30 kB 24.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 4.7 MB/s 
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 3.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 5.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 6.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 7.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 8.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 4.8 MB/s 
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 15.7 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 6.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 8.2 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 9.9 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 15.0 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 15.6 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 16.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 16.3 MB/s 
[00:00:11] Collecting appdirs<2,>=1.4.3
[00:00:11]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:19] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:20] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:27] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+50.g46a2598.tar.gz
[00:00:48] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B50.g46a2598.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:48] py run-test-pre: PYTHONHASHSEED='855105828'
[00:00:48] py run-test: commands[0] | tinuous --help
[00:00:49] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:49] 
[00:00:49]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:49] 
[00:00:49] Options:
[00:00:49]   -V, --version                   Show the version and exit.
[00:00:49]   -c, --config FILE               Read configuration from the given file
[00:00:49]                                   [default: config.yml]
[00:00:49]   -E, --env FILE                  Load environment variables from given .env
[00:00:49]                                   file
[00:00:49]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:49]                                   Set logging level  [default: 20]
[00:00:49]   --help                          Show this message and exit.
[00:00:49] 
[00:00:49] Commands:
[00:00:49]   fetch     Download logs
[00:00:49]   sanitize  Sanitize secrets in logs
[00:00:49] py run-test: commands[1] | pytest test
[00:00:50] ============================================================================================================= test session starts ==============================================================================================================
[00:00:50] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:50] cachedir: .tox/py/.pytest_cache
[00:00:50] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:50] plugins: cov-2.12.1, mock-3.6.1
[00:00:50] collecting ... 
[00:00:50] collecting 8 items                                                                                                                                                                                                                             
[00:00:50] collected 30 items                                                                                                                                                                                                                             
[00:00:50] 
[00:00:50] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:51] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:51] 
[00:00:51] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:51] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:51] ------------------------------------------------------------------------
[00:00:51] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:51] src/tinuous/__main__.py     133    133     56      0     0.00%   1-204
[00:00:51] src/tinuous/appveyor.py      81     54     26      0    25.23%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-155
[00:00:51] src/tinuous/base.py         125     48     18      0    56.64%   44, 52, 63-65, 68-82, 85-109, 131, 134-140, 163-165, 182, 223
[00:00:51] src/tinuous/config.py        79     18     12      0    69.23%   48, 57, 69, 78, 93, 102, 118-123, 144-146, 152-154
[00:00:51] src/tinuous/github.py       196    135     66      0    23.28%   44, 48, 56, 63, 66-68, 73-108, 111-145, 149-155, 158-187, 203-212, 227, 243-278, 296, 313-345, 361-362, 377, 380-397
[00:00:51] src/tinuous/travis.py       107     76     34      0    21.99%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-203
[00:00:51] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:51] ------------------------------------------------------------------------
[00:00:51] TOTAL                       816    482    242      0    34.03%
[00:00:51] 
[00:00:51] 
[00:00:51] ============================================================================================================== 30 passed in 1.19s ==============================================================================================================
[00:00:51] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:51]   py: commands succeeded
[00:00:51]   congratulations :)
[00:00:55] Build completed
