[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37f08074e79d211f417c0f5f20062367ea698a35
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 13.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |��██████████████████████████▏    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 12.0 MB/s 
[00:00:11] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 20.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 23.1 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 24.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 25.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 27.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 27.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 27.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 28.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 10.7 MB/s 
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 21.1 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 24.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 29.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 31.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 33.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 34.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 7.0 MB/s 
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 25.3 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 28.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 40 kB 28.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 29.3 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 31.6 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 71 kB 31.3 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 81 kB 31.1 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 92 kB 31.4 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 112 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 122 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 133 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 143 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 153 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 163 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 174 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 184 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 194 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 204 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 215 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 225 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 235 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 245 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 256 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 266 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 276 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 286 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 296 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 307 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 317 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 327 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 335 kB 31.9 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:22] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:23] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:30] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+2.g37f0807.tar.gz
[00:01:01] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B2.g37f0807.tar.gz,toml==0.10.2,tqdm==4.60.0,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:01] py run-test-pre: PYTHONHASHSEED='1987598611'
[00:01:01] py run-test: commands[0] | tinuous --help
[00:01:01] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:01] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:01] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:01] 
[00:01:01]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:01] 
[00:01:01] Options:
[00:01:01]   -c, --config FILE               Read configuration from the given file
[00:01:01]                                   [default: config.yml]
[00:01:01] 
[00:01:01]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:01]                                   Set logging level  [default: INFO]
