[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 9.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 9.9 MB/s 
[00:00:26] Collecting wrapt
[00:00:26]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:27] Collecting whoosh
[00:00:27]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:27] 
[00:00:27]      |▊                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 20 kB 24.7 MB/s eta 0:00:01
[00:00:27]      |██                              | 30 kB 27.9 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 40 kB 29.4 MB/s eta 0:00:01
[00:00:27]      |███▌                            | 51 kB 30.4 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 61 kB 31.1 MB/s eta 0:00:01
[00:00:27]      |█████                           | 71 kB 31.9 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 81 kB 31.8 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 92 kB 32.0 MB/s eta 0:00:01
[00:00:27]      |███████                         | 102 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████▊                        | 112 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 122 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 133 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 143 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 153 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 163 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 174 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 184 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 194 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 204 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 215 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 225 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 235 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 245 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 256 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 266 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 276 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████▋            | 286 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 296 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████████           | 307 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▊          | 317 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▍         | 327 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 337 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 348 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 358 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 368 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 378 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 389 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 399 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 409 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 419 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 430 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 440 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 450 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 460 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 468 kB 32.3 MB/s 
[00:00:27] Collecting jsmin
[00:00:27]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:27] Collecting distro
[00:00:27]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:27] Collecting patool>=1.7
[00:00:27]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:27] 
[00:00:27]      |████▎                           | 10 kB 24.1 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 20 kB 27.5 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 30 kB 30.5 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 40 kB 32.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▏          | 51 kB 33.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 61 kB 34.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 71 kB 34.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 77 kB 10.5 MB/s 
[00:00:27] Collecting humanize
