[00:00:00] Build started
[00:00:04] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:05] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 9.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 10.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 11.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▎| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 11.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 11.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▉| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▉| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▉| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▉| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 11.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 11.3 MB 325 kB/s 
[00:00:35] Collecting PyYAML~=5.0
[00:00:35]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:35] 
[00:00:35]      |▌                               | 10 kB 25.3 MB/s eta 0:00:01
[00:00:35]      |█                               | 20 kB 29.8 MB/s eta 0:00:01
[00:00:35]      |█▋                              | 30 kB 35.3 MB/s eta 0:00:01
[00:00:35]      |██                              | 40 kB 38.8 MB/s eta 0:00:01
[00:00:35]      |██▋                             | 51 kB 41.1 MB/s eta 0:00:01
[00:00:35]      |███▏                            | 61 kB 43.5 MB/s eta 0:00:01
[00:00:35]      |███▋                            | 71 kB 44.1 MB/s eta 0:00:01
[00:00:35]      |████▏                           | 81 kB 45.1 MB/s eta 0:00:01
[00:00:35]      |████▊                           | 92 kB 45.4 MB/s eta 0:00:01
[00:00:35]      |█████▏                          | 102 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████▊                          | 112 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 122 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████▊                         | 133 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████▎                        | 143 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 153 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████▎                       | 163 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 174 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████▍                      | 184 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 194 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████▍                     | 204 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 215 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████▍                    | 225 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████                    | 235 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████▌                   | 245 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████                   | 256 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████▌                  | 266 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████                  | 276 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████▋                 | 286 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 296 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████▋                | 307 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████▏               | 317 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████▋               | 327 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████▏              | 337 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 348 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████▏             | 358 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████▊             | 368 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████▎            | 378 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████▊            | 389 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████▎           | 399 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████▉           | 409 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▎          | 419 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▉          | 430 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▍         | 440 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▉         | 450 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▍        | 460 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████        | 471 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▍       | 481 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████████���█       | 491 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▌      | 501 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████      | 512 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▌     | 522 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 532 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▋    | 542 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 552 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▋   | 563 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████��▏  | 573 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▋  | 583 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▏ | 593 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▊ | 604 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▏| 614 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▊| 624 kB 46.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 630 kB 46.3 MB/s 
[00:00:35] Collecting PyGithub~=1.53
[00:00:35]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:35] 
[00:00:35]      |█▏                              | 10 kB 13.9 MB/s eta 0:00:01
[00:00:35]      |██▎                             | 20 kB 13.4 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 30 kB 9.8 MB/s eta 0:00:01
[00:00:35]      |████▌                           | 40 kB 5.3 MB/s eta 0:00:01
[00:00:35]      |█████▋                          | 51 kB 6.0 MB/s eta 0:00:01
[00:00:35]      |██████▊                         | 61 kB 6.8 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 71 kB 7.4 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 81 kB 8.0 MB/s eta 0:00:01
[00:00:35]      |██████████                      | 92 kB 8.5 MB/s eta 0:00:01
[00:00:35]      |███████████▎                    | 102 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |████████████▍                   | 112 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |█████████████▌                  | 122 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |██████████████▋                 | 133 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |███████████████▊                | 143 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |████████████████▉               | 153 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████              | 163 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████             | 174 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████▏           | 184 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▍          | 194 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▌         | 204 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▋        | 215 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▊       | 225 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▉      | 235 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████     | 245 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████    | 256 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████████▏  | 266 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████▎ | 276 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████▌| 286 kB 9.0 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 291 kB 9.0 MB/s 
[00:00:35] Collecting click-loglevel~=0.2
[00:00:35]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:36] Collecting requests~=2.20
[00:00:36]   Using cached requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:36] Collecting datalad~=0.14
[00:00:36]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:36] 
[00:00:36]      |▏                               | 10 kB 1.8 MB/s eta 0:00:01
[00:00:36]      |▍                               | 20 kB 2.2 MB/s eta 0:00:01
[00:00:36]      |▋                               | 30 kB 3.1 MB/s eta 0:00:01
[00:00:36]      |▉                               | 40 kB 3.9 MB/s eta 0:00:01
[00:00:36]      |█                               | 51 kB 2.9 MB/s eta 0:00:01
[00:00:36]      |█▏                              | 61 kB 3.3 MB/s eta 0:00:01
[00:00:36]      |█▍                              | 71 kB 3.7 MB/s eta 0:00:01
[00:00:36]      |█▋                              | 81 kB 4.1 MB/s eta 0:00:01
[00:00:36]      |█▉                              | 92 kB 4.5 MB/s eta 0:00:01
[00:00:36]      |██                              | 102 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██▏                             | 112 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██▍                             | 122 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██▋                             | 133 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██▉                             | 143 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███                             | 153 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███▏                            | 163 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███▍                            | 174 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███▋                            | 184 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |███▉                            | 194 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████                            | 204 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████▎                           | 215 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████▍                           | 225 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████▋                           | 235 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |████▉                           | 245 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████                           | 256 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████▎                          | 266 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████▍                          | 276 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 286 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |█████▉                          | 296 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████                          | 307 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████▎                         | 317 kB 4.8 MB/s eta 0:00:01
[00:00:36]      |██████▍                         | 327 kB 4.8 MB/s eta 0:00:01
