[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 9.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 9.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 9.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.5 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 10.9 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.1 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 9.7 MB/s 
[00:00:13] Collecting PyGithub~=1.53
[00:00:13]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 28.9 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 30.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 34.9 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 51 kB 37.4 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 61 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 71 kB 37.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 92 kB 38.8 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 102 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 112 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 122 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 133 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 143 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 153 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 163 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 174 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 184 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 194 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 204 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 215 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 225 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 235 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 245 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 256 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 266 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 276 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 286 kB 39.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 291 kB 39.3 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.8 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 21.8 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 25.9 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 28.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 29.6 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 31.9 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 33.4 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 34.1 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 35.1 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 215 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 266 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 317 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 368 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 419 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 430 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 471 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 481 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 522 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 532 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 573 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 583 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 593 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 624 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 634 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 645 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 686 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 696 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 737 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 747 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 788 kB 36.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 798 kB 36.0 MB/s eta 0:00:01
