[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 10.5 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.6 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 10.7 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 10.8 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 10.9 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 11.0 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 11.1 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 11.2 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 11.3 MB 7.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 11.3 MB 7.3 MB/s 
[00:00:27] Collecting PyGithub~=1.53
[00:00:27]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:27] 
[00:00:27]      |█▏                              | 10 kB 18.1 MB/s eta 0:00:01
[00:00:27]      |██▎                             | 20 kB 16.8 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 30 kB 17.1 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 40 kB 17.4 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 51 kB 16.7 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 61 kB 16.7 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 71 kB 16.8 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 81 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 92 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 102 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 112 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 122 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 133 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 143 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 153 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 163 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 174 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 184 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 194 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▌         | 204 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 215 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 225 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 235 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 245 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 256 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 266 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 276 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 286 kB 17.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 291 kB 17.0 MB/s 
[00:00:27] Collecting python-dateutil~=2.7
[00:00:27]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:27] 
[00:00:27]      |█▍                              | 10 kB 16.5 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 20 kB 18.9 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 30 kB 21.0 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 40 kB 21.8 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 51 kB 22.1 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 61 kB 22.8 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 71 kB 24.4 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 81 kB 25.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 92 kB 26.4 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 102 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 112 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 122 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 133 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 143 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 153 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 163 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 174 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 184 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 194 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 204 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 215 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 225 kB 26.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 227 kB 26.8 MB/s 
[00:00:27] Collecting PyYAML~=5.0
[00:00:27]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:27] 
[00:00:27]      |▌                               | 10 kB 23.4 MB/s eta 0:00:01
[00:00:27]      |█                               | 20 kB 25.2 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 30 kB 28.1 MB/s eta 0:00:01
[00:00:27]      |██                              | 40 kB 27.2 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 51 kB 28.0 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 61 kB 28.8 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 71 kB 28.8 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 81 kB 29.7 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 92 kB 30.1 MB/s eta 0:00:01
[00:00:27]      |█████▏                          | 102 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 112 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 122 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 133 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 143 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 153 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 163 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 174 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 184 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 194 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 204 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 215 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 225 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 235 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 245 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 256 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 266 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 276 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 286 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 296 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 307 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 317 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 327 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 337 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 348 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 358 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 368 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 378 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▊            | 389 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 399 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▉           | 409 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▎          | 419 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▉          | 430 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▍         | 440 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▉         | 450 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▍        | 460 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 471 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 481 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 491 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 501 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 512 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 522 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 532 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 542 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 552 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 563 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 573 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 583 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 593 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 604 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 614 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 624 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 630 kB 30.6 MB/s 
[00:00:27] Collecting requests~=2.20
[00:00:27]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:27] 
[00:00:27]      |█████▍                          | 10 kB 26.1 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 20 kB 25.9 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 30 kB 28.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 40 kB 29.2 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 51 kB 30.4 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 61 kB 10.8 MB/s 
[00:00:27] Collecting humanize
[00:00:27]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:27] 
[00:00:27]      |████▌                           | 10 kB 23.4 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 20 kB 27.4 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 30 kB 30.4 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 40 kB 31.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▎         | 51 kB 32.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 61 kB 33.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 71 kB 34.3 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 73 kB 3.3 MB/s 
[00:00:27] Collecting fasteners>=0.14
[00:00:27]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:28] Collecting keyring>=8.0
[00:00:28]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:28] Collecting jsmin
[00:00:28]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:28] Collecting simplejson
[00:00:28]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:28] 
[00:00:28]      |████                            | 10 kB 12.0 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 20 kB 16.8 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 30 kB 20.6 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 40 kB 22.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▊            | 51 kB 24.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▋        | 61 kB 25.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 71 kB 26.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 81 kB 27.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 83 kB 1.3 MB/s 
[00:00:29] Collecting msgpack
[00:00:29]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:29] 
[00:00:29]      |█▏                              | 10 kB 17.8 MB/s eta 0:00:01
[00:00:29]      |██▎                             | 20 kB 19.6 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 30 kB 21.8 MB/s eta 0:00:01
[00:00:29]      |████▌                           | 40 kB 22.9 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 51 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |██████▊                         | 61 kB 22.6 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 71 kB 23.3 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 81 kB 24.3 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 92 kB 22.3 MB/s eta 0:00:01
[00:00:29]      |███████████▏                    | 102 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 112 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▍                  | 122 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▌                 | 133 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▋                | 143 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 153 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▉              | 163 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 174 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 184 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 194 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 204 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 215 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 225 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 235 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 245 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 256 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 266 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 276 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 286 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 294 kB 19.9 MB/s 
[00:00:29] Collecting boto
[00:00:29]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:29] 
[00:00:29]      |▎                               | 10 kB 26.0 MB/s eta 0:00:01
[00:00:29]      |▌                               | 20 kB 26.8 MB/s eta 0:00:01
[00:00:29]      |▊                               | 30 kB 30.1 MB/s eta 0:00:01
[00:00:29]      |█                               | 40 kB 13.9 MB/s eta 0:00:01
[00:00:29]      |█▏                              | 51 kB 13.8 MB/s eta 0:00:01
[00:00:29]      |█▌                              | 61 kB 15.5 MB/s eta 0:00:01
[00:00:29]      |█▊                              | 71 kB 14.6 MB/s eta 0:00:01
[00:00:29]      |██                              | 81 kB 15.8 MB/s eta 0:00:01
[00:00:29]      |██▏                             | 92 kB 15.6 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 102 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██▋                             | 112 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███                             | 122 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███▏                            | 133 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 143 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███▋                            | 153 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███▉                            | 163 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████                            | 174 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 184 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████▋                           | 194 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████▉                           | 204 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████                           | 215 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████▎                          | 225 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████▌                          | 235 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 245 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████                          | 256 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████▎                         | 266 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 276 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████▊                         | 286 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████                         | 296 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████▎                        | 307 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████▌                        | 317 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████▊                        | 327 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████                        | 337 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████▏                       | 348 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████▍                       | 358 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████▊                       | 368 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 378 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████▏                      | 389 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████▍                      | 399 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████▋                      | 409 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 419 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████▏                     | 430 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 440 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 450 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 460 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 471 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 481 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████▋                    | 491 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 501 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 512 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 522 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████▌                   | 532 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 542 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 552 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 563 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████▌                  | 573 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |█████████████▊                  | 583 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 593 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 604 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████▌                 | 614 kB 13.4 MB/s eta 0:00:01
[00:00:29]      |██████████████▊                 | 624 kB 13.4 MB/s eta 0:00:01
