[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 24bcb2028f7526552741be6151e7b3279ec8ebe6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.2 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.2 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.2 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.2 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.2 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.2 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████���▋ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████���█████████ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.3 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 6.4 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 6.5 MB 14.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 6.5 MB 14.5 MB/s            
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 26.1 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 30.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 35.3 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 40 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 51 kB 39.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 41.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 71 kB 42.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 81 kB 44.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 92 kB 44.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 9.4 MB/s             
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 22.2 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 25.3 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 29.1 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 29.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 15.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 16.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 17.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 18.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 6.8 MB/s             
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:12] 
[00:00:12]      |▊                               | 10 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 20 kB 17.9 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 30 kB 20.9 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 40 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 51 kB 3.1 MB/s eta 0:00:01 
[00:00:12]      |████▎                           | 61 kB 3.6 MB/s eta 0:00:01 
[00:00:12]      |█████                           | 71 kB 4.2 MB/s eta 0:00:01 
[00:00:12]      |█████▊                          | 81 kB 4.7 MB/s eta 0:00:01 
[00:00:12]      |██████▍                         | 92 kB 3.3 MB/s eta 0:00:01 
[00:00:12]      |███████                         | 102 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 112 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 122 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 133 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 143 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 153 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 163 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 174 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 184 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 194 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 204 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 215 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 225 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 235 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 245 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 256 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 266 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 276 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 286 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 296 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 307 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 317 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 327 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 337 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 348 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 358 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 368 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 378 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 389 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 399 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 409 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 419 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 430 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 440 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 450 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 460 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 461 kB 3.6 MB/s            
[00:00:12] Collecting platformdirs<3,>=2
[00:00:12]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:31] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:49] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+18.g24bcb20.tar.gz
[00:01:00] typing installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.931,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B18.g24bcb20.tar.gz,toml==0.10.2,tomli==2.0.0,types-python-dateutil==2.8.6,types-PyYAML==6.0.3,types-requests==2.27.5,types-urllib3==1.26.4,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:01:00] typing run-test-pre: PYTHONHASHSEED='3685392722'
[00:01:00] typing run-test: commands[0] | mypy src test
[00:01:11] Success: no issues found in 13 source files
[00:01:11] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:11]   typing: commands succeeded
[00:01:11]   congratulations :)
[00:01:13] Build completed
