[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 61dae01addbd841ca1db7fd884fd213c17e3e366
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 10.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 3.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 3.3 MB/s 
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 25.1 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 34.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 9.6 MB/s 
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 19.0 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 18.1 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 18.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 9.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 11.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 6.1 MB/s 
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 18.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 19.0 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 40 kB 19.3 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 11.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 12.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 71 kB 12.8 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 81 kB 13.5 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 92 kB 14.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 112 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 122 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 133 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 143 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 153 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 163 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 174 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 184 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 194 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 204 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 215 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 225 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 235 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 245 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 256 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 266 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 276 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 286 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 296 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 307 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 317 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 327 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 337 kB 14.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 338 kB 14.4 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:31] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:38] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+34.g61dae01.tar.gz
[00:00:54] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B34.g61dae01.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:54] py run-test-pre: PYTHONHASHSEED='81348208'
[00:00:54] py run-test: commands[0] | tinuous --help
[00:00:55] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:55] 
[00:00:55]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:55] 
[00:00:55] Options:
[00:00:55]   -c, --config FILE               Read configuration from the given file
[00:00:55]                                   [default: config.yml]
[00:00:55]   -E, --env FILE                  Load environment variables from given .env
[00:00:55]                                   file
[00:00:55]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:55]                                   Set logging level  [default: 20]
[00:00:55]   --help                          Show this message and exit.
[00:00:55] 
[00:00:55] Commands:
[00:00:55]   fetch     Download logs
[00:00:55]   sanitize  Sanitize secrets in logs
[00:00:55] py run-test: commands[1] | pytest test
[00:00:55] ============================================================================================================= test session starts ==============================================================================================================
[00:00:55] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:55] cachedir: .tox/py/.pytest_cache
[00:00:55] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:55] plugins: cov-2.12.1
[00:00:55] collecting ... 
[00:00:55] collected 2 items                                                                                                                                                                                                                              
[00:00:55] 
[00:00:55] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:55] 
[00:00:55] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:55] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:55] ------------------------------------------------------------------------
[00:00:55] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:55] src/tinuous/__main__.py     130    130     56      0     0.00%   1-196
[00:00:55] src/tinuous/appveyor.py      82     82     26      0     0.00%   1-156
[00:00:55] src/tinuous/base.py          88     88      8      0     0.00%   1-163
[00:00:55] src/tinuous/config.py        78     78     10      0     0.00%   1-153
[00:00:55] src/tinuous/github.py       200    200     66      0     0.00%   1-392
[00:00:55] src/tinuous/travis.py       108    108     34      0     0.00%   1-204
[00:00:55] src/tinuous/util.py          48     25     14      0    40.32%   20, 24-25, 29-35, 39-46, 63-76, 80
[00:00:55] ------------------------------------------------------------------------
[00:00:55] TOTAL                       741    711    214      0     3.35%
[00:00:55] 
[00:00:55] 
[00:00:55] ============================================================================================================== 2 passed in 0.37s ===============================================================================================================
[00:00:55] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:55]   py: commands succeeded
[00:00:55]   congratulations :)
[00:00:58] Build completed
