[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 12.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 12.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 12.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 12.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 12.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 12.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 13.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 13.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 13.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 13.7 MB 6.1 MB/s 
[00:00:10] Collecting click~=7.0
[00:00:10]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:10] 
[00:00:10]      |████                            | 10 kB 28.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 20 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 30 kB 38.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 40 kB 36.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 51 kB 38.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 61 kB 39.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 71 kB 40.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 81 kB 42.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:10] Collecting PyGithub~=1.53
[00:00:10]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:10] 
[00:00:10]      |█▏                              | 10 kB 19.9 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 20 kB 22.8 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 30 kB 26.9 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 40 kB 28.6 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 51 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 61 kB 31.6 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 71 kB 32.9 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 81 kB 34.1 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 92 kB 35.1 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 102 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 112 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 122 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 133 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 143 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 153 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 163 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 174 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 184 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 194 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 204 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 215 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 225 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 235 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 245 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 256 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 266 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 276 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 286 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 291 kB 35.4 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 27.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 29.2 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 31.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 33.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 34.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 8.0 MB/s 
[00:00:10] Collecting click-loglevel~=0.2
[00:00:10]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:10] Collecting datalad~=0.14
[00:00:11]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 27.8 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 30.8 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 31.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 32.8 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 61 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 71 kB 35.3 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 81 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 92 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 102 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 112 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 122 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 133 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 143 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███                             | 153 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 163 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 174 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 184 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 194 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████                            | 204 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 215 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 225 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 235 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 245 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████                           | 256 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 266 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 276 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 286 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 296 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 307 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 317 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 327 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 337 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 348 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████                         | 358 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 368 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 378 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 389 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 399 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████                        | 409 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 419 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 430 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 440 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 450 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 460 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 471 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 481 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 491 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 501 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 512 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 522 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 532 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 542 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 552 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 563 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 573 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 583 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 593 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 604 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 614 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 624 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 634 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 645 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 655 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 665 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 675 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 686 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 696 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 706 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 716 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 727 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 737 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 747 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 757 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 768 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 778 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 788 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 798 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 808 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 819 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 829 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 839 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 849 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 860 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 870 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 880 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 890 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 901 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 911 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 921 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 931 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 942 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 952 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 962 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 972 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 983 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 993 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 1.0 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 1.0 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 1.0 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 1.0 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 1.0 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 1.1 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 1.2 MB 36.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 1.2 MB 36.4 MB/s eta 0:00:01
