[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:54] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.6,click==8.0.1,click-loglevel==0.4.0.post1,coverage==6.0.1,Deprecated==1.2.13,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==1.0.0,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.2.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B8.g49db70c.tar.gz,toml==0.10.2,typing-extensions==3.10.0.2,urllib3==1.26.7,wrapt==1.13.1
[00:00:54] py run-test-pre: PYTHONHASHSEED='2502290392'
[00:00:54] py run-test: commands[0] | tinuous --help
[00:00:54] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:54] 
[00:00:54]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:54] 
[00:00:54] Options:
[00:00:54]   -V, --version                   Show the version and exit.
[00:00:54]   -c, --config FILE               Read configuration from the given file
[00:00:54]                                   [default: tinuous.yaml]
[00:00:54]   -E, --env FILE                  Load environment variables from given .env
[00:00:54]                                   file
[00:00:54]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:54]                                   Set logging level  [default: 20]
[00:00:54]   --help                          Show this message and exit.
[00:00:54] 
[00:00:54] Commands:
[00:00:54]   fetch     Download logs
[00:00:54]   sanitize  Sanitize secrets in logs
[00:00:54] py run-test: commands[1] | pytest test
[00:00:55] ============================================================================================================= test session starts ==============================================================================================================
[00:00:55] platform linux -- Python 3.8.11, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
[00:00:55] cachedir: .tox/py/.pytest_cache
[00:00:55] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:55] plugins: cov-2.12.1, mock-3.6.1
[00:00:55] collecting ... 
[00:00:55] collected 64 items                                                                                                                                                                                                                             
[00:00:55] 
[00:00:55] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:55] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:55] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:56] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:56] 
[00:00:56] ---------- coverage: platform linux, python 3.8.11-final-0 -----------
[00:00:56] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:56] ------------------------------------------------------------------------
[00:00:56] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:56] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:00:56] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:56] src/tinuous/base.py         157     71     29      0    49.46%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:00:56] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:56] src/tinuous/github.py       215    143     72      0    25.09%   41-48, 59, 63, 71, 80, 84-88, 92-97, 102-139, 142-189, 193-199, 203, 207, 210-239, 255-264, 279, 295-324, 342, 359-380, 396-397, 412, 415-432
[00:00:56] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:56] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:56] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:56] ------------------------------------------------------------------------
[00:00:56] TOTAL                       963    534    291      1    37.96%
[00:00:56] 
[00:00:56] 
[00:00:56] ============================================================================================================== 64 passed in 0.71s ==============================================================================================================
[00:00:56] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:56]   py: commands succeeded
[00:00:56]   congratulations :)
[00:00:58] Build completed
