[00:00:00] Build started
[00:00:02] git clone -q --branch=dotenv https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8958fb76e2085923bddcdf6e1a9bb413aeb0a9f2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 9.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.3 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 6.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 6.8 MB/s 
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 21.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 21.3 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 23.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 24.7 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 25.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 25.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 24.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 23.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 22.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 9.0 MB/s 
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████                        | 10 kB 19.8 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 20 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 30 kB 22.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 7.5 MB/s 
[00:00:13] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 23.5 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 29.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 33.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 36.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 37.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 39.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 8.6 MB/s 
[00:00:14] Collecting appdirs<2,>=1.4.3
[00:00:14]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:14] 
[00:00:14]      |█                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 20 kB 20.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 30 kB 22.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 40 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 51 kB 19.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 61 kB 18.6 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 71 kB 19.4 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 81 kB 19.6 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 92 kB 20.2 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 102 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 112 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 122 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 133 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 143 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 153 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 163 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 174 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 184 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 194 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 204 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 215 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 225 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 235 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 245 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 256 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 266 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 276 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 286 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 296 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 307 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 317 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 327 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 335 kB 20.7 MB/s 
[00:00:14] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:15] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:20] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:26] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:26] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:32] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+9.g8958fb7.tar.gz
[00:00:59] typing installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.3.0,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B9.g8958fb7.tar.gz,toml==0.10.2,tqdm==4.61.0,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:00:59] typing run-test-pre: PYTHONHASHSEED='3596402253'
[00:00:59] typing run-test: commands[0] | mypy src test
[00:01:05] Success: no issues found in 4 source files
[00:01:06] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:06]   typing: commands succeeded
[00:01:06]   congratulations :)
[00:01:08] Build completed
