[00:00:00] Build started
[00:00:02] git clone -q --branch=dotenv https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8958fb76e2085923bddcdf6e1a9bb413aeb0a9f2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 13.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 5.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.3 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 3.4 MB/s 
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 28.5 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 30.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 35.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 34.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 35.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 32.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 33.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 34.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 10.8 MB/s 
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████                        | 10 kB 25.5 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 20 kB 25.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 30 kB 28.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 6.3 MB/s 
[00:00:12] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting pyparsing>=2.0.2
[00:00:13]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:13] 
[00:00:13]      |████▉                           | 10 kB 18.3 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 20 kB 19.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 30 kB 19.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 40 kB 18.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 51 kB 18.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 61 kB 18.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 67 kB 6.7 MB/s 
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 18.8 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 22.5 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 26.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 40 kB 28.9 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 30.3 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 32.7 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 71 kB 34.3 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 81 kB 35.8 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 92 kB 37.0 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 112 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 122 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 133 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 143 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 153 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 163 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 174 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 184 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 194 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 204 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 215 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 225 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 235 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 245 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 256 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 266 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 276 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 286 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 296 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 307 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 317 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 327 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 335 kB 34.8 MB/s 
[00:00:13] Collecting appdirs<2,>=1.4.3
[00:00:13]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:23] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:23] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:28] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+9.g8958fb7.tar.gz
[00:00:53] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.3.0,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B9.g8958fb7.tar.gz,toml==0.10.2,tqdm==4.61.0,typing-extensions==3.10.0.0,urllib3==1.26.5,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:00:53] py run-test-pre: PYTHONHASHSEED='3064628281'
[00:00:53] py run-test: commands[0] | tinuous --help
[00:00:53] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:53] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:54] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:54] 
[00:00:54]   Download build logs from GitHub Actions, Travis, and Appveyor
