[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 11.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 11.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 11.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 11.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 11.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▉     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▉    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 11.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▎   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 12.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▉   | 12.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 12.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▉  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 12.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▌ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 13.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▎| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 13.7 MB 35.8 MB/s 
[00:00:26] Collecting in-place~=0.4
[00:00:26]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:26] Collecting python-dateutil~=2.7
[00:00:27]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:27] 
[00:00:27]      |█▍                              | 10 kB 24.4 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 20 kB 28.9 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 30 kB 32.8 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 40 kB 35.8 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 51 kB 36.6 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 61 kB 37.4 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 71 kB 38.2 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 81 kB 40.0 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 92 kB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 102 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 112 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 122 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 133 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 143 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 153 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 163 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 174 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 184 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 194 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 204 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 215 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 225 kB 41.9 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 227 kB 41.9 MB/s 
[00:00:27] Collecting click-loglevel~=0.2
[00:00:27]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:27] Collecting PyYAML~=5.0
[00:00:27]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:27] 
[00:00:27]      |▌                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:27]      |█                               | 20 kB 28.6 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 30 kB 32.1 MB/s eta 0:00:01
[00:00:27]      |██                              | 40 kB 21.3 MB/s eta 0:00:01
[00:00:27]      |██▌                             | 51 kB 22.6 MB/s eta 0:00:01
[00:00:27]      |███                             | 61 kB 24.5 MB/s eta 0:00:01
[00:00:27]      |███▌                            | 71 kB 16.7 MB/s eta 0:00:01
[00:00:27]      |████                            | 81 kB 17.8 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 92 kB 18.7 MB/s eta 0:00:01
[00:00:27]      |█████                           | 102 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 112 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████                          | 122 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 133 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████                         | 143 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 153 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████                        | 163 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 174 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |███���█████                       | 184 kB 19.8 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 194 kB 19.8 MB/s eta 0:00:01
