[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 8.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.5 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.7 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 10.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 6.7 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 25.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 24.2 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 30 kB 25.1 MB/s eta 0:00:01
[00:00:19]      |██                              | 40 kB 27.9 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 51 kB 29.2 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 61 kB 29.2 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 71 kB 30.2 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 81 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 92 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 102 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 112 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 122 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 133 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 143 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 153 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 163 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 174 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 184 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 194 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 204 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 215 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 225 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 235 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 245 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 256 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 266 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 276 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 286 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 296 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 307 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 317 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 327 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 337 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 348 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 358 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 368 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 378 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 389 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 399 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 409 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 419 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 430 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 440 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 450 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 460 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 471 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 481 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 491 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 501 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 512 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 522 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 532 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 542 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 552 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 563 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 573 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 583 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 593 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 604 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 614 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 624 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 630 kB 30.1 MB/s 
[00:00:19] Collecting in-place~=0.4
[00:00:19]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 21.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 21.2 MB/s eta 0:00:01
