[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 10.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 37.4 MB/s 
[00:00:19] Collecting in-place~=0.4
[00:00:19]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting PyYAML~=5.0
[00:00:20]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:20] 
[00:00:20]      |▌                               | 10 kB 25.3 MB/s eta 0:00:01
[00:00:20]      |█                               | 20 kB 28.7 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 30 kB 32.1 MB/s eta 0:00:01
[00:00:20]      |██                              | 40 kB 33.9 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 51 kB 34.7 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 61 kB 36.1 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 71 kB 32.7 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 81 kB 23.6 MB/s eta 0:00:01
[00:00:20]      |████▊                           | 92 kB 24.0 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 102 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 112 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 122 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 133 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 143 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 153 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 163 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 174 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 184 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 194 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 204 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 215 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 225 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 235 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 245 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 256 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 266 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 276 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 286 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 296 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 307 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▏               | 317 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 327 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▏              | 337 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 348 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 358 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 368 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 378 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 389 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 399 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 409 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 419 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 430 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 440 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 450 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 460 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 471 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 481 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 491 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 501 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 512 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 522 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 532 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 542 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 552 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 563 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 573 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 583 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 593 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 604 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 614 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 624 kB 24.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 630 kB 24.8 MB/s 
[00:00:20] Collecting PyGithub~=1.53
[00:00:20]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 7.5 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 9.2 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 10.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 12.2 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 10.4 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 11.9 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 102 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 112 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 122 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 133 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 143 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 153 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 163 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 184 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 194 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 204 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 215 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 225 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 235 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 245 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 256 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 266 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 276 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 286 kB 12.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 291 kB 12.6 MB/s 
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 25.9 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 31.8 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 37.7 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 40.5 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 42.6 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 45.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 46.0 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 47.3 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 48.1 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 48.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 48.7 MB/s 
[00:00:20] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 23.7 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 28.3 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 32.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 31.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 30.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 32.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 33.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 34.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 2.2 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:21]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:21] 
[00:00:21]      |█████▍                          | 10 kB 27.3 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 20 kB 22.2 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 30 kB 27.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 40 kB 32.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 51 kB 35.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 61 kB 12.9 MB/s 
[00:00:21] Collecting jsmin
[00:00:21]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:21] Collecting wrapt
[00:00:21]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:21] Collecting iso8601
[00:00:21]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:22] Collecting whoosh
[00:00:22]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:22] 
[00:00:22]      |▊                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 20 kB 19.4 MB/s eta 0:00:01
[00:00:22]      |██                              | 30 kB 24.5 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 40 kB 28.0 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 51 kB 30.5 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 61 kB 33.0 MB/s eta 0:00:01
[00:00:22]      |█████                           | 71 kB 34.7 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 81 kB 36.6 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 92 kB 37.7 MB/s eta 0:00:01
[00:00:22]      |███████                         | 102 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 112 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 122 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 133 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 143 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 153 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 163 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 174 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 184 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 194 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 204 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▊                 | 215 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 225 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 235 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 245 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 256 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 266 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 276 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 286 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 296 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 307 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 317 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 327 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 337 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 348 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 358 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▏      | 368 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▉      | 378 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 389 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▎    | 399 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 409 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▋   | 419 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▍  | 430 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 440 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 450 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 460 kB 38.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 468 kB 38.6 MB/s 
[00:00:22] Collecting patool>=1.7
[00:00:22]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:22] 
[00:00:22]      |████▎                           | 10 kB 19.1 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 20 kB 24.5 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 30 kB 25.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 40 kB 27.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 51 kB 29.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▍      | 61 kB 30.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▋  | 71 kB 31.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 77 kB 8.3 MB/s 
[00:00:22] Collecting keyring>=8.0
[00:00:22]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:22] Collecting simplejson
[00:00:22]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:22] 
[00:00:22]      |████                            | 10 kB 21.9 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 20 kB 28.5 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 30 kB 33.7 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 40 kB 36.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 51 kB 38.5 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 61 kB 40.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▋    | 71 kB 41.6 MB/s eta 0:00:01
