[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 12.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.8 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 12.9 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.0 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.1 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.2 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 13.3 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.4 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.5 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.6 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 9.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 9.1 MB/s 
[00:00:29] Collecting in-place~=0.4
[00:00:29]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:29] Collecting PyYAML~=5.0
[00:00:29]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:29] 
[00:00:29]      |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[00:00:29]      |█                               | 20 kB 26.5 MB/s eta 0:00:01
[00:00:29]      |█▌                              | 30 kB 30.7 MB/s eta 0:00:01
[00:00:29]      |██                              | 40 kB 31.8 MB/s eta 0:00:01
[00:00:29]      |██▌                             | 51 kB 32.8 MB/s eta 0:00:01
[00:00:29]      |███                             | 61 kB 34.4 MB/s eta 0:00:01
[00:00:29]      |███▌                            | 71 kB 33.4 MB/s eta 0:00:01
[00:00:29]      |████                            | 81 kB 34.6 MB/s eta 0:00:01
[00:00:29]      |████▌                           | 92 kB 35.1 MB/s eta 0:00:01
[00:00:29]      |█████                           | 102 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 112 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████                          | 122 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 133 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████                         | 143 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████▍                        | 153 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████                        | 163 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████▍                       | 174 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 184 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████▍                      | 194 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 204 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 215 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 225 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████▍                    | 235 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 245 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████▍                   | 256 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 266 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████▍                  | 276 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████▉                  | 286 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 296 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████▉                 | 307 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 317 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████▉                | 327 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▎               | 337 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▉               | 348 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 358 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▉              | 368 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████▎             | 378 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████▉             | 389 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 399 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▉            | 409 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 419 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████▊           | 430 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▎          | 440 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▊          | 450 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 460 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▊         | 471 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▎        | 481 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 491 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▎       | 501 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 512 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 522 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 532 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 542 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 552 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 563 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 573 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 583 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 593 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 604 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 614 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 624 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 634 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 645 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▋| 655 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 662 kB 35.4 MB/s 
[00:00:29] Collecting datalad~=0.14
[00:00:29]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:29] 
[00:00:29]      |▏                               | 10 kB 12.3 MB/s eta 0:00:01
[00:00:29]      |▍                               | 20 kB 4.7 MB/s eta 0:00:01
[00:00:29]      |▋                               | 30 kB 6.3 MB/s eta 0:00:01
[00:00:29]      |▉                               | 40 kB 7.3 MB/s eta 0:00:01
[00:00:29]      |█                               | 51 kB 8.1 MB/s eta 0:00:01
[00:00:29]      |█▏                              | 61 kB 8.7 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 71 kB 8.9 MB/s eta 0:00:01
[00:00:29]      |█▋                              | 81 kB 6.7 MB/s eta 0:00:01
[00:00:29]      |█▉                              | 92 kB 7.0 MB/s eta 0:00:01
[00:00:29]      |██                              | 102 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██▏                             | 112 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 122 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██▋                             | 133 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██▉                             | 143 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███                             | 153 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███▏                            | 163 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 174 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███▋                            | 184 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███▉                            | 194 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████                            | 204 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 215 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 225 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████▋                           | 235 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████▉                           | 245 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████                           | 256 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████▎                          | 266 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 276 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 286 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 296 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████                          | 307 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████▎                         | 317 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 327 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████▋                         | 337 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 348 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████                         | 358 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████▎                        | 368 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████▍                        | 378 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████▋                        | 389 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 399 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████                        | 409 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████▎                       | 419 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 430 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████▋                       | 440 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 450 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 460 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████▎                      | 471 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 481 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████▋                      | 491 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 501 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████                      | 512 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 522 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████▌                     | 532 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 542 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 552 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 563 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 573 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████▌                    | 583 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████▊                    | 593 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 604 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 614 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 624 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████▌                   | 634 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 645 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 655 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 665 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 675 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▌                  | 686 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▊                  | 696 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▉                  | 706 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 716 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 727 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▌                 | 737 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▊                 | 747 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▉                 | 757 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 768 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████▎                | 778 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████▌                | 788 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 798 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 808 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 819 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▎               | 829 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▌               | 839 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 849 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 860 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 870 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 880 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 890 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 901 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 911 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 921 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████▎             | 931 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████▌             | 942 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 952 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 962 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████▏            | 972 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 983 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████▌            | 993 kB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 1.0 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 1.0 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 1.0 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 1.0 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 1.0 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████▊           | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████           | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▎          | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▊          | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████          | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▌         | 1.1 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▊         | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████         | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████        | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 1.2 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 1.3 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 1.4 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 1.5 MB 7.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 1.5 MB 7.5 MB/s eta 0:00:01
