[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/122/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 12.5 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 19.0 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 25.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 30.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 9.2 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 24.5 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 35.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 37.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 38.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 40.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 10.5 MB/s 
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 13.4 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 16.1 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 40 kB 18.5 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 20.4 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 22.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 71 kB 23.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 81 kB 24.5 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 92 kB 25.4 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 112 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 122 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 133 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 143 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 153 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 163 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 174 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 184 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 194 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 204 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 215 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 225 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 235 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 245 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 256 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 266 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 276 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 286 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 296 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 307 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 317 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 327 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 337 kB 26.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 338 kB 26.2 MB/s 
[00:00:08] Collecting appdirs<2,>=1.4.3
[00:00:08]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:10] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:10] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:18] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:18] lint run-test-pre: PYTHONHASHSEED='3377246868'
[00:00:18] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:20] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:20]   lint: commands succeeded
[00:00:20]   congratulations :)
[00:00:22] Build completed
