[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc6a471a7fb720614eaacb4a84c1f4b24f550557
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:11]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 17.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 6.5 MB 17.7 MB/s            
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:13] Collecting six>=1.14.0
[00:00:13]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:13] 
[00:00:13]      |███▎                            | 10 kB 15.3 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 20 kB 3.2 MB/s eta 0:00:01 
[00:00:13]      |██████████                      | 30 kB 4.6 MB/s eta 0:00:01 
[00:00:13]      |█████████████▎                  | 40 kB 5.9 MB/s eta 0:00:01 
[00:00:13]      |████████████████▋               | 51 kB 7.1 MB/s eta 0:00:01 
[00:00:13]      |████████████████████            | 61 kB 8.2 MB/s eta 0:00:01 
[00:00:13]      |███████████████████████▎        | 71 kB 9.1 MB/s eta 0:00:01 
[00:00:13]      |██████████████████████████▋     | 81 kB 10.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 92 kB 10.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 98 kB 5.8 MB/s             
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:14]   Downloading pyparsing-3.0.7-py3-none-any.whl (98 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 21.2 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 23.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 23.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 51 kB 24.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 61 kB 9.5 MB/s eta 0:00:01 
[00:00:14]      |███████████████████████▍        | 71 kB 10.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 81 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 92 kB 11.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 98 kB 6.3 MB/s             
[00:00:14] Collecting platformdirs<3,>=2
[00:00:14]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:14] 
[00:00:14]      |▊                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 20 kB 18.1 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 30 kB 19.2 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 40 kB 4.0 MB/s eta 0:00:01 
[00:00:14]      |███▌                            | 51 kB 4.5 MB/s eta 0:00:01 
[00:00:14]      |████▎                           | 61 kB 5.3 MB/s eta 0:00:01 
[00:00:14]      |█████                           | 71 kB 5.7 MB/s eta 0:00:01 
[00:00:14]      |█████▊                          | 81 kB 6.3 MB/s eta 0:00:01 
[00:00:14]      |██████▍                         | 92 kB 6.7 MB/s eta 0:00:01 
[00:00:14]      |███████                         | 102 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 112 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 122 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 133 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 143 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 153 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 163 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 174 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 184 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 194 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 204 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 215 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 225 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▍               | 235 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 245 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 256 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 266 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 276 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 286 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▋           | 296 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 307 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 317 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 327 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 337 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 348 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 358 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 368 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█��████████████████████████▎     | 378 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 389 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 399 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 409 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 419 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 430 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 440 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 450 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |█████��██████████████████████████| 460 kB 7.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 461 kB 7.0 MB/s            
[00:00:15] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.7 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:32] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:33] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:52] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+20.gdc6a471.tar.gz
[00:01:10] typing installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.3,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.931,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.7,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B20.gdc6a471.tar.gz,toml==0.10.2,tomli==2.0.0,types-python-dateutil==2.8.8,types-PyYAML==6.0.3,types-requests==2.27.7,types-urllib3==1.26.7,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:01:10] typing run-test-pre: PYTHONHASHSEED='919669530'
[00:01:10] typing run-test: commands[0] | mypy src test
[00:01:22] Success: no issues found in 13 source files
[00:01:22] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:22]   typing: commands succeeded
[00:01:22]   congratulations :)
[00:01:25] Build completed
