[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 13.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 9.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 9.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▉    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 9.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 10.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 10.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 10.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 10.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▌  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▉  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▌ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 10.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 11.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▎| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 11.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 11.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 11.3 MB 15.4 MB/s 
[00:00:28] Collecting PyGithub~=1.53
[00:00:28]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:28] 
[00:00:28]      |█▏                              | 10 kB 22.5 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 20 kB 28.8 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 30 kB 32.3 MB/s eta 0:00:01
[00:00:28]      |████▌                           | 40 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 51 kB 35.9 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 61 kB 38.3 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 71 kB 39.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 81 kB 41.1 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 92 kB 21.4 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 102 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 112 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 122 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 133 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 143 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 153 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 163 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 174 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 184 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▍          | 194 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 204 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▋        | 215 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 225 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▉      | 235 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 245 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 256 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 266 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 276 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▌| 286 kB 22.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 291 kB 22.6 MB/s 
[00:00:28] Collecting python-dateutil~=2.7
[00:00:28]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:28] 
[00:00:28]      |█▍                              | 10 kB 27.0 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 20 kB 31.7 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 30 kB 36.5 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 40 kB 39.0 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 51 kB 38.7 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 61 kB 40.5 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 71 kB 41.5 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 81 kB 42.9 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 92 kB 43.1 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 102 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 112 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 122 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 133 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 143 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 153 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████████         | 163 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 174 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 184 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 194 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▉   | 204 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 215 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 225 kB 43.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 227 kB 43.5 MB/s 
[00:00:29] Collecting PyYAML~=5.0
[00:00:29]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:29] 
[00:00:29]      |▌                               | 10 kB 30.0 MB/s eta 0:00:01
[00:00:29]      |█                               | 20 kB 32.2 MB/s eta 0:00:01
[00:00:29]      |█▋                              | 30 kB 37.3 MB/s eta 0:00:01
[00:00:29]      |██                              | 40 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |██▋                             | 51 kB 38.7 MB/s eta 0:00:01
[00:00:29]      |███▏                            | 61 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |███▋                            | 71 kB 40.8 MB/s eta 0:00:01
[00:00:29]      |████▏                           | 81 kB 41.0 MB/s eta 0:00:01
[00:00:29]      |████▊                           | 92 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████▏                          | 102 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████▊                          | 112 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████▎                         | 122 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████▊                         | 133 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████▎                        | 143 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 153 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████▎                       | 163 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 174 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████▍                      | 184 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 194 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 204 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 215 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████▍                    | 225 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 235 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████▌                   | 245 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 256 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████▌                  | 266 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 276 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 286 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 296 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████▋                | 307 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████▏               | 317 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████▋               | 327 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████▏              | 337 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 348 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████▏             | 358 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 368 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 378 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 389 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 399 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████▉           | 409 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▎          | 419 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▉          | 430 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▍         | 440 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▉         | 450 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 460 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████        | 471 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 481 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 491 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 501 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 512 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▌     | 522 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 532 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 542 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 552 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 563 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 573 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 583 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 593 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 604 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 614 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 624 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 630 kB 41.8 MB/s 
[00:00:29] Collecting requests~=2.20
[00:00:29]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:29] 
[00:00:29]      |█████▍                          | 10 kB 30.1 MB/s eta 0:00:01
[00:00:29]      |██████████▊                     | 20 kB 33.1 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 30 kB 37.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▍          | 40 kB 39.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 51 kB 40.7 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 61 kB 10.4 MB/s 
[00:00:29] Collecting patool>=1.7
[00:00:29]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:29] 
[00:00:29]      |████▎                           | 10 kB 27.2 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 20 kB 31.5 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 30 kB 36.1 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 40 kB 38.7 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 51 kB 40.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 61 kB 41.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 71 kB 42.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 77 kB 7.5 MB/s 
[00:00:29] Collecting fasteners>=0.14
[00:00:29]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:30] Collecting wrapt
[00:00:30]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:31] Collecting humanize
[00:00:31]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:31] 
[00:00:31]      |████▌                           | 10 kB 26.0 MB/s eta 0:00:01
[00:00:31]      |█████████                       | 20 kB 30.5 MB/s eta 0:00:01
[00:00:31]      |█████████████▍                  | 30 kB 35.5 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 40 kB 37.0 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 51 kB 38.3 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▊     | 61 kB 40.3 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 71 kB 41.4 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 73 kB 2.4 MB/s 
[00:00:31] Collecting tqdm
[00:00:31]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:31] 
[00:00:31]      |████▎                           | 10 kB 18.7 MB/s eta 0:00:01
[00:00:31]      |████████▋                       | 20 kB 21.2 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 30 kB 21.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 40 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 51 kB 22.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████      | 61 kB 23.6 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 71 kB 24.0 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 75 kB 2.6 MB/s 
[00:00:31] Collecting chardet>=3.0.4
[00:00:31]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:31] 
[00:00:31]      |█▉                              | 10 kB 23.6 MB/s eta 0:00:01
[00:00:31]      |███▋                            | 20 kB 29.4 MB/s eta 0:00:01
[00:00:31]      |█████▌                          | 30 kB 34.6 MB/s eta 0:00:01
[00:00:31]      |███████▎                        | 40 kB 37.4 MB/s eta 0:00:01
[00:00:31]      |█████████▏                      | 51 kB 38.8 MB/s eta 0:00:01
[00:00:31]      |███████████                     | 61 kB 40.9 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 71 kB 42.2 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 81 kB 43.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 92 kB 44.4 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 102 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 112 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 122 kB 44.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▉        | 133 kB 44.8 MB/s eta 0:00:01
