[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-125 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 504e72fd96464a66c54b86c63b204ff5ea647494
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 4.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 4.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 4.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 5.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 5.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 5.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 5.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 5.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 5.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 5.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 5.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 6.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 6.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 6.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.3 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 12.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 12.1 MB/s 
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 30.0 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 26.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 28.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 31.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 32.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 31.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 30.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 7.6 MB/s 
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 23.1 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 27.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 30.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 31.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 31.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 32.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 7.8 MB/s 
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 9.5 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 13.9 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 16.7 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 40 kB 18.5 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 20.1 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 71 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 81 kB 22.7 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 92 kB 23.5 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 112 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 122 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 133 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 143 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 153 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 163 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 174 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 184 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 194 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 204 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 215 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 225 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 235 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 245 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 256 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 266 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 276 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 286 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 296 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 307 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 317 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 327 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 337 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 338 kB 23.9 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:11] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/tox
[00:00:12] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:13] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:21] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:21] lint run-test-pre: PYTHONHASHSEED='1929146818'
[00:00:21] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:24] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:24]   lint: commands succeeded
[00:00:24]   congratulations :)
[00:00:27] Build completed
