[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/98/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:12]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████��███ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.0 MB/s 
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████                        | 10 kB 26.0 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 20 kB 28.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 30 kB 32.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 4.5 MB/s 
[00:00:15] Collecting py>=1.4.17
[00:00:15]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:15] 
[00:00:15]      |███▍                            | 10 kB 22.9 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 20 kB 22.9 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 30 kB 24.9 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 40 kB 25.8 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 51 kB 6.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 61 kB 7.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 71 kB 7.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 81 kB 8.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 92 kB 9.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 97 kB 3.3 MB/s 
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 17.3 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 18.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 16.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 6.2 MB/s 
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:15] 
[00:00:15]      |█                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:15]      |██                              | 20 kB 7.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 30 kB 10.1 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 40 kB 11.8 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 51 kB 13.2 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 61 kB 14.6 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 71 kB 15.1 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 81 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 92 kB 16.4 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 102 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 112 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 122 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████▋                   | 133 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 143 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 153 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 163 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 174 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 184 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 194 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 204 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 215 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 225 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 235 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 245 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 256 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 266 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 276 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 286 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 296 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 307 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 317 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 327 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 337 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 338 kB 17.0 MB/s 
[00:00:15] Collecting appdirs<2,>=1.4.3
[00:00:15]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:16] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:18] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:20] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:26] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:26] lint run-test-pre: PYTHONHASHSEED='913251450'
[00:00:26] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:30] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:30]   lint: commands succeeded
[00:00:30]   congratulations :)
[00:00:34] Build completed
