[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-72 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c1875ab5485fd1b15814c20bc907b65cd29b1300
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 20.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 12.0 MB/s 
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 26.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 33.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 4.5 MB/s 
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 21.2 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 20.1 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 21.1 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 21.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 22.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 10.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 11.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 12.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 13.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 6.7 MB/s 
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 7.0 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 3.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 3.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 4.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 2.1 MB/s 
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 18.8 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 22.5 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 22.8 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 40 kB 23.5 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 10.4 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 71 kB 12.6 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 81 kB 13.6 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 92 kB 14.3 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 112 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 122 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 133 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 143 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 153 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 163 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 174 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 184 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 194 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 204 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 215 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 225 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 235 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 245 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 256 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 266 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 276 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 286 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 296 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 307 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 317 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 327 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 337 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 338 kB 14.8 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:19] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:20] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:33] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+31.gc1875ab.tar.gz
[00:00:53] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B31.gc1875ab.tar.gz,toml==0.10.2,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:53] typing run-test-pre: PYTHONHASHSEED='1353670639'
[00:00:53] typing run-test: commands[0] | mypy src test
[00:01:00] Success: no issues found in 9 source files
[00:01:01] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:01]   typing: commands succeeded
[00:01:01]   congratulations :)
[00:01:03] Build completed
