[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:09]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.37.0
[00:00:09]     Uninstalling wheel-0.37.0:
[00:00:09]       Successfully uninstalled wheel-0.37.0
[00:00:09] Successfully installed wheel-0.37.1
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.2 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 6.3 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 6.4 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 6.5 MB 16.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 6.5 MB 16.3 MB/s            
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:14] 
[00:00:14]      |███▎                            | 10 kB 3.9 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 20 kB 7.1 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 9.8 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 40 kB 12.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 51 kB 14.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 61 kB 15.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 71 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 81 kB 18.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 92 kB 19.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 98 kB 8.5 MB/s             
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:15]   Downloading pyparsing-3.0.7-py3-none-any.whl (98 kB)
[00:00:15] 
[00:00:15]      |███▍                            | 10 kB 881 kB/s eta 0:00:01
[00:00:15]      |██████▊                         | 20 kB 1.7 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 30 kB 2.5 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 40 kB 3.3 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 51 kB 4.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 61 kB 4.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 71 kB 5.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 81 kB 6.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 92 kB 6.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 98 kB 2.8 MB/s            
[00:00:15] Collecting platformdirs<3,>=2
[00:00:15]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:15] 
[00:00:15]      |▊                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:15]      |█▍                              | 20 kB 20.3 MB/s eta 0:00:01
[00:00:15]      |██▏                             | 30 kB 23.3 MB/s eta 0:00:01
[00:00:15]      |██▉                             | 40 kB 11.3 MB/s eta 0:00:01
[00:00:15]      |███▌                            | 51 kB 12.9 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 61 kB 14.4 MB/s eta 0:00:01
[00:00:15]      |█████                           | 71 kB 15.6 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 81 kB 16.7 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 92 kB 17.7 MB/s eta 0:00:01
[00:00:15]      |███████                         | 102 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 112 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 122 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 133 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 143 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 153 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████▍                    | 163 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 174 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 184 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 194 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████████▏                 | 204 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████                 | 215 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▋                | 225 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▍               | 235 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 245 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 256 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 266 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 276 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 286 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▋           | 296 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 307 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 317 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 327 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 337 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 348 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 358 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 368 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 378 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 389 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 399 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 409 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 419 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 430 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 440 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 450 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 460 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 461 kB 18.4 MB/s            
[00:00:16] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.7 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:18] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:20] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:33] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:34] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:55] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.1+3.gf6be83d.tar.gz
[00:01:15] typing installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.3,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.931,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.7,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.1%2B3.gf6be83d.tar.gz,toml==0.10.2,tomli==2.0.0,types-python-dateutil==2.8.8,types-PyYAML==6.0.3,types-requests==2.27.7,types-urllib3==1.26.7,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:01:15] typing run-test-pre: PYTHONHASHSEED='404572330'
[00:01:15] typing run-test: commands[0] | mypy src test
[00:01:26] Success: no issues found in 13 source files
[00:01:26] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:26]   typing: commands succeeded
[00:01:26]   congratulations :)
[00:01:28] Build completed
