[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 15.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 460 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 471 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 481 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 491 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 496 kB 11.4 MB/s            
[00:00:11] Collecting platformdirs<3,>=2
[00:00:11]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed backports.entry-points-selectable-1.1.1 distlib-0.3.3 filelock-3.4.0 packaging-21.3 platformdirs-2.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.10.0
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:14] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:15] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:27] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.11.28,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:27] lint run-test-pre: PYTHONHASHSEED='1413268270'
[00:00:27] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:30] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:30]   lint: commands succeeded
[00:00:30]   congratulations :)
[00:00:32] Build completed
