[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3b67121da191ef1d7723b3a078ecd9f55f954b58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 15.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 4.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |��███████████████████████████████| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 5.3 MB 13.2 MB/s 
[00:00:19] Collecting filelock>=3.0.0
[00:00:19]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:19] Collecting pyparsing>=2.0.2
[00:00:19]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:19] 
[00:00:19]      |████▉                           | 10 kB 20.6 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 20 kB 22.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 30 kB 24.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 40 kB 26.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 51 kB 26.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 61 kB 27.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 67 kB 2.5 MB/s 
[00:00:20] Collecting distlib<1,>=0.3.1
[00:00:20]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:20] 
[00:00:20]      |█                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:20]      |██                              | 20 kB 23.5 MB/s eta 0:00:01
[00:00:20]      |███                             | 30 kB 25.2 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 40 kB 26.0 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 51 kB 26.3 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 61 kB 13.1 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 71 kB 13.8 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 81 kB 14.8 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 92 kB 15.6 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 102 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 112 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 122 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 133 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 143 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 153 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 163 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 174 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 184 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 194 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 204 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 215 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 225 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 235 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 245 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 256 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 266 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 276 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 286 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 296 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 307 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 317 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 327 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 337 kB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 338 kB 16.3 MB/s 
[00:00:20] Collecting platformdirs<3,>=2
[00:00:20]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:20] Collecting backports.entry-points-selectable>=1.0.4
[00:00:20]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:20] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:22] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:22] Running "test_script" scripts
[00:00:22] $HOME/venv$PY/bin/tox
[00:00:23] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:25] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:39] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:40] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:56] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+4.g3b67121.tar.gz
[00:01:15] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B4.g3b67121.tar.gz,toml==0.10.2,types-python-dateutil==0.1.6,types-PyYAML==5.4.6,types-requests==2.25.6,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:15] typing run-test-pre: PYTHONHASHSEED='1194787277'
[00:01:15] typing run-test: commands[0] | mypy src test
[00:01:27] Success: no issues found in 13 source files
[00:01:28] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:28]   typing: commands succeeded
[00:01:28]   congratulations :)
[00:01:30] Build completed
