[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/60/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 7.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 4.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 4.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 4.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 5.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 5.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 5.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 5.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 5.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 6.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 6.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 6.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.3 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▍  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 7.2 MB 9.6 MB/s 
[00:00:17] Collecting toml>=0.9.4
[00:00:17]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting filelock>=3.0.0
[00:00:17]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████                        | 10 kB 24.8 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 20 kB 27.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 30 kB 31.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 5.6 MB/s 
[00:00:18] Collecting pluggy>=0.12.0
[00:00:18]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 25.0 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 28.9 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 32.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 35.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 13.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 4.8 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:18] Collecting distlib<1,>=0.3.1
[00:00:18]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:18] 
[00:00:18]      |█                               | 10 kB 17.7 MB/s eta 0:00:01
[00:00:18]      |██                              | 20 kB 16.6 MB/s eta 0:00:01
[00:00:18]      |███                             | 30 kB 19.1 MB/s eta 0:00:01
[00:00:18]      |████                            | 40 kB 20.4 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 51 kB 18.7 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 61 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 71 kB 18.4 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 81 kB 17.8 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 92 kB 15.6 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 102 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 112 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 122 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 133 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 143 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 153 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 163 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 174 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 184 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 194 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 204 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 215 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 225 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 235 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 245 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 256 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 266 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 276 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 286 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 296 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 307 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 317 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 327 kB 16.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 335 kB 16.2 MB/s 
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:20] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:22] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:24] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:37] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:37] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:44] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+9.g9951cf9.tar.gz
[00:01:20] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.3.0,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B9.g9951cf9.tar.gz,toml==0.10.2,tqdm==4.61.0,typing-extensions==3.10.0.0,urllib3==1.26.5,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:20] py run-test-pre: PYTHONHASHSEED='832801991'
[00:01:20] py run-test: commands[0] | tinuous --help
[00:01:20] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:20] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:20] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:20] 
[00:01:20]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:20] 
[00:01:20] Options:
