[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▉     | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▏    | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 9.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▎    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▍    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▌    | 9.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▊    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 9.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 9.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▏   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▎   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 10.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▍   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▌   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 10.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▊   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████   | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 10.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▎  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▍  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 10.4 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▌  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▊  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 10.5 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▉  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.6 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 10.7 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▍ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▌ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 10.8 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▋ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▉ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 10.9 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 11.0 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▎| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 11.1 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▋| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 11.2 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▉| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 11.3 MB 9.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 11.3 MB 9.1 MB/s 
[00:00:32] Collecting in-place~=0.4
[00:00:32]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:32] Collecting PyYAML~=5.0
[00:00:32]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:32] 
[00:00:32]      |▌                               | 10 kB 24.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 20 kB 26.2 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 30 kB 31.3 MB/s eta 0:00:01
[00:00:32]      |██                              | 40 kB 34.1 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 51 kB 36.3 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 61 kB 37.9 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 71 kB 38.8 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 81 kB 40.4 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 92 kB 40.6 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 102 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 112 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 122 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 133 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 143 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 153 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 163 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 174 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 184 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 194 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 204 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 215 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 225 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 235 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 245 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 256 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 266 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 276 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 286 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 296 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 307 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 317 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 327 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 337 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 348 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 358 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 368 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 378 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 389 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 399 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 409 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 419 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 430 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 440 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▉         | 450 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 460 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 471 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 481 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 491 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 501 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 512 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 522 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 532 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 542 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 552 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 563 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 573 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 583 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 593 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 604 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 614 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 624 kB 41.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 630 kB 41.2 MB/s 
[00:00:33] Collecting PyGithub~=1.53
[00:00:33]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:33] 
[00:00:33]      |█▏                              | 10 kB 24.6 MB/s eta 0:00:01
[00:00:33]      |██▎                             | 20 kB 25.6 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 30 kB 29.2 MB/s eta 0:00:01
[00:00:33]      |████▌                           | 40 kB 29.6 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 51 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 61 kB 31.9 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 71 kB 32.2 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 81 kB 33.1 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 92 kB 33.3 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 102 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 112 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 122 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 133 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 143 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 153 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 163 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 174 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 184 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 194 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 204 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▋        | 215 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 225 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 235 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 245 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 256 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 266 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 276 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 286 kB 32.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 291 kB 32.9 MB/s 
[00:00:33] Collecting python-dateutil~=2.7
[00:00:33]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:33] 
[00:00:33]      |█▍                              | 10 kB 27.2 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 20 kB 30.9 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 30 kB 34.0 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 40 kB 35.4 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 51 kB 36.4 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 61 kB 36.9 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 71 kB 37.4 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 81 kB 38.1 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 92 kB 38.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 102 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 112 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 122 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 133 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 143 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 153 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 163 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 174 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 184 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 194 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 204 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 215 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 225 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 227 kB 16.4 MB/s 
[00:00:33] Collecting click-loglevel~=0.2
[00:00:33]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:33] Collecting wrapt
[00:00:33]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:34] Collecting tqdm
[00:00:34]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:34] 
[00:00:34]      |████▎                           | 10 kB 17.5 MB/s eta 0:00:01
[00:00:34]      |████████▋                       | 20 kB 19.8 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 30 kB 22.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 40 kB 22.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 51 kB 23.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 61 kB 24.4 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 71 kB 25.0 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 75 kB 5.8 MB/s 
[00:00:34] Collecting annexremote
[00:00:34]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:34] Collecting boto
[00:00:34]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:34] 
