[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 10.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 10.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 10.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 10.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 10.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 10.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 10.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 11.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.7 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 12.9 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.0 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.4 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.5 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 5.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.6 MB 23.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.6 MB 23.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 23.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 23.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 23.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 23.7 MB/s 
[00:00:21] Collecting click-loglevel~=0.2
[00:00:22]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:22] Collecting click~=7.0
[00:00:22]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:22] 
[00:00:22]      |████                            | 10 kB 27.5 MB/s eta 0:00:01
[00:00:22]      |████████                        | 20 kB 29.6 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 30 kB 33.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 40 kB 35.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 51 kB 36.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 61 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▊    | 71 kB 38.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 81 kB 39.8 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 82 kB 957 kB/s 
[00:00:22] Collecting datalad~=0.14
[00:00:22]   Downloading datalad-0.14.3.tar.gz (1.6 MB)
[00:00:22] 
[00:00:22]      |▏                               | 10 kB 27.6 MB/s eta 0:00:01
[00:00:22]      |▍                               | 20 kB 31.5 MB/s eta 0:00:01
[00:00:22]      |▋                               | 30 kB 34.1 MB/s eta 0:00:01
[00:00:22]      |▉                               | 40 kB 35.1 MB/s eta 0:00:01
[00:00:22]      |█                               | 51 kB 36.4 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 61 kB 37.7 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 71 kB 38.4 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 81 kB 38.9 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 92 kB 39.0 MB/s eta 0:00:01
