[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 10.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 10.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 10.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 10.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 10.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 10.4 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 10.5 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.6 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 10.7 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.8 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.9 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 11.1 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.7 MB/s 
[00:00:20] Collecting PyGithub~=1.53
[00:00:20]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 27.7 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 31.1 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 34.9 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 37.7 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 39.1 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 41.0 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 41.5 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 43.4 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 44.3 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 102 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 112 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 122 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 133 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 143 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 153 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 163 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 184 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 194 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 204 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 215 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 225 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 235 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 245 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 256 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 266 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 276 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 286 kB 44.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 291 kB 44.2 MB/s 
[00:00:20] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 27.5 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 29.6 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 33.4 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 35.7 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 35.8 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 34.2 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 33.0 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 33.2 MB/s 
[00:00:20] Collecting datalad~=0.14
[00:00:20]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:20] 
[00:00:20]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:20]      |▍                               | 20 kB 25.5 MB/s eta 0:00:01
[00:00:20]      |▋                               | 30 kB 30.1 MB/s eta 0:00:01
[00:00:20]      |▉                               | 40 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█                               | 51 kB 33.3 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 61 kB 35.1 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 71 kB 35.6 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 81 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 92 kB 36.3 MB/s eta 0:00:01
[00:00:20]      |██                              | 102 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 112 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 122 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 133 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 143 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███                             | 153 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 163 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 174 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 184 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 194 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████                            | 204 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 215 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 225 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 235 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 245 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████                           | 256 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 266 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 276 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 286 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 296 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████                          | 307 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 317 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 327 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 337 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 348 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████                         | 358 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 368 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 378 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 389 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 399 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████                        | 409 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 419 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 430 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 440 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 450 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 460 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 471 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 481 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 491 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 501 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 512 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 522 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 532 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 542 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 552 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 563 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 573 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 583 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 593 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 604 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 614 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 624 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 634 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 645 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 655 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 665 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 675 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 686 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 696 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 706 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 716 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 727 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 737 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 747 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 757 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 768 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 778 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 788 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 798 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 808 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 819 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 829 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 839 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 849 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 860 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 870 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 880 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 890 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 901 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 911 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 921 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 931 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 942 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 952 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 962 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 972 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 983 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 993 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 1.0 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 1.0 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 1.0 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 1.0 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 1.0 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 1.1 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 1.2 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 1.3 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 1.4 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 1.5 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 36.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 36.9 MB/s 
[00:00:24]   Installing build dependencies ... - \ | done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:25]     Preparing wheel metadata ... - \ done
