[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf bedf7e823bcbd26ec53aa098bcf482f05051534b
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 1.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████���█████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |█████████���█████████████████████▍| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 8.6 MB/s 
[00:00:15] Collecting py>=1.4.17
[00:00:15]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:15] 
[00:00:15]      |███▍                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 20 kB 20.7 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 30 kB 25.2 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 40 kB 28.0 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 51 kB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 61 kB 31.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 71 kB 33.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 81 kB 34.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 92 kB 35.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 97 kB 2.8 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████                        | 10 kB 17.1 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 20 kB 16.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 30 kB 16.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 1.8 MB/s 
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:16] Collecting pyparsing>=2.0.2
[00:00:16]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:16] 
[00:00:16]      |████▉                           | 10 kB 23.5 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 20 kB 26.1 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 30 kB 30.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 40 kB 32.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 51 kB 30.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 61 kB 28.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 67 kB 1.9 MB/s 
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 24.7 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 3.5 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 2.7 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 3.5 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 4.3 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 5.1 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 5.8 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 6.6 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 7.3 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |█████████���███████████▎          | 225 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████��██   | 307 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 7.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 7.9 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:17] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:20] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:21] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:27] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:27] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:42] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+13.gbedf7e8.tar.gz
[00:01:10] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B13.gbedf7e8.tar.gz,toml==0.10.2,types-python-dateutil==0.1.3,types-PyYAML==0.1.9,types-requests==0.1.11,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:10] typing run-test-pre: PYTHONHASHSEED='2714994013'
[00:01:10] typing run-test: commands[0] | mypy src test
[00:01:27] Success: no issues found in 12 source files
[00:01:28] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:28]   typing: commands succeeded
[00:01:28]   congratulations :)
[00:01:30] Build completed
