[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▊                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▊                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▊                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▉                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▉                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▉                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████                | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▎               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▎               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▎               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▍               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▍               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▍               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▍               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▌               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▌               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▌               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▊               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▊               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▊               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▏              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▏              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▏              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▎              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▎              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▎              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▎              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▍              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▍              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▍              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▋              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▋              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▋              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▊              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▊              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▊              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▏             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▏             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▏             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▎             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▎             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▎             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▎             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▍             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▍             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▍             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▋             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▋             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▋             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▉             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▉             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████████▉             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▏            | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▏            | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▏            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▏            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▎            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▎            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▎            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▌            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▌            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▌            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▊            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▊            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▊            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▉            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▉            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▉            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████████▉            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████            | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▏           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▏           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▏           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▍           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▍           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▍           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▋           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▋           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▋           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▊           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▊           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▊           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████           | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████▏          | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████████████▏          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 8.3 MB 3.5 MB/s eta 0:00:01
