[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-70 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 47613d0b4c599bc9b229d2f70baf1058feb4f37e
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 11.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 11.3 MB/s 
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 27.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 33.4 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 34.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 35.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 36.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 37.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 38.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 13.4 MB/s 
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 23.7 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 28.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 32.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 34.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 35.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 35.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 10.0 MB/s 
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 25.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 29.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 29.8 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 31.0 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 32.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 33.6 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 34.7 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 35.1 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 35.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 35.6 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:15] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:16] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:23] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+27.g47613d0.tar.gz
[00:00:36] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B27.g47613d0.tar.gz,toml==0.10.2,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:36] typing run-test-pre: PYTHONHASHSEED='852821654'
[00:00:36] typing run-test: commands[0] | mypy src test
[00:00:42] Success: no issues found in 9 source files
[00:00:42] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:42]   typing: commands succeeded
[00:00:42]   congratulations :)
[00:00:44] Build completed
