[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-70 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 3e24e03942200279b36a75cd3ea9a28a151b653e
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.3 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 6.4 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 10.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 10.2 MB/s 
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting pyparsing>=2.0.2
[00:00:05]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:05] 
[00:00:05]      |████▉                           | 10 kB 30.1 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 20 kB 32.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 30 kB 35.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 40 kB 37.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 51 kB 38.3 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 61 kB 39.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 67 kB 6.6 MB/s 
[00:00:05] Collecting appdirs<2,>=1.4.3
[00:00:05]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:06] 
[00:00:06]      |█                               | 10 kB 20.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 20 kB 21.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 30 kB 21.8 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 40 kB 22.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 51 kB 22.6 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 61 kB 23.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 71 kB 23.6 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 81 kB 23.1 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 92 kB 22.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 102 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 112 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 122 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 133 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 143 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 153 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 163 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 174 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 184 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 194 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 204 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 215 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 225 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 235 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 245 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 256 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 266 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 276 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 286 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 296 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 307 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 317 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 327 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 337 kB 22.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 338 kB 22.1 MB/s 
[00:00:06] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:06] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:07] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:08] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:15] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:15] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:19] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+28.g3e24e03.tar.gz
[00:00:32] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B28.g3e24e03.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:32] py run-test-pre: PYTHONHASHSEED='2579899199'
[00:00:32] py run-test: commands[0] | tinuous --help
[00:00:32] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:32] 
[00:00:32]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:32] 
[00:00:32] Options:
[00:00:32]   -c, --config FILE               Read configuration from the given file
[00:00:32]                                   [default: config.yml]
[00:00:32]   -E, --env FILE                  Load environment variables from given .env
[00:00:32]                                   file
[00:00:32]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:32]                                   Set logging level  [default: 20]
[00:00:32]   --help                          Show this message and exit.
[00:00:32] 
[00:00:32] Commands:
[00:00:32]   fetch     Download logs
[00:00:32]   sanitize  Sanitize secrets in logs
[00:00:32] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
[00:00:33] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:33] cachedir: .tox/py/.pytest_cache
[00:00:33] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:33] plugins: cov-2.12.1
[00:00:33] collecting ... 
[00:00:33] collected 2 items                                                                                                                                                                                                                              
[00:00:33] 
[00:00:33] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:33] 
[00:00:33] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:33] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:33] ------------------------------------------------------------------------
[00:00:33] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:33] src/tinuous/__main__.py     130    130     56      0     0.00%   1-194
[00:00:33] src/tinuous/appveyor.py      75     75     22      0     0.00%   1-140
[00:00:33] src/tinuous/base.py          87     87      8      0     0.00%   1-162
[00:00:33] src/tinuous/config.py        76     76     10      0     0.00%   1-128
[00:00:33] src/tinuous/github.py       195    195     60      0     0.00%   1-386
[00:00:33] src/tinuous/travis.py       102    102     30      0     0.00%   1-195
[00:00:33] src/tinuous/util.py          45     24     14      0    38.98%   19, 23-24, 28-34, 38-45, 62-75
[00:00:33] ------------------------------------------------------------------------
[00:00:33] TOTAL                       717    689    200      0     3.27%
[00:00:33] 
[00:00:33] 
[00:00:33] ============================================================================================================== 2 passed in 0.37s ===============================================================================================================
[00:00:33] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:33]   py: commands succeeded
[00:00:33]   congratulations :)
[00:00:36] Build completed
