[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-130 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 7e64d8cefd65dea83c98757953ed421ef4a3e546
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 4.7 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 4.7 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 4.7 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 4.7 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 4.8 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 4.9 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 5.0 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.1 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 5.2 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 5.3 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 5.3 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 5.3 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 5.3 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 29.2 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 28.3 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 34.4 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 39.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 41.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 42.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 10.7 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 27.4 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 29.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 30.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 28.3 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 30.4 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 32.0 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 32.8 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 33.0 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 33.9 MB/s 
[00:00:09] Collecting platformdirs<3,>=2
[00:00:09]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:09] Collecting backports.entry-points-selectable>=1.0.4
[00:00:09]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:10] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:11] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:19] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:25] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+3.g7e64d8c.tar.gz
[00:00:38] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B3.g7e64d8c.tar.gz,toml==0.10.2,types-python-dateutil==0.1.6,types-PyYAML==5.4.6,types-requests==2.25.6,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:38] typing run-test-pre: PYTHONHASHSEED='1539549966'
[00:00:38] typing run-test: commands[0] | mypy src test
[00:00:48] Success: no issues found in 13 source files
[00:00:49] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:49]   typing: commands succeeded
[00:00:49]   congratulations :)
[00:00:52] Build completed
