[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 669c256b787250ab8566b7c68e85af283625c50d
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 17.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 450 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 460 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 471 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 481 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 491 kB 23.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 496 kB 23.3 MB/s            
[00:00:13] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed backports.entry-points-selectable-1.1.1 distlib-0.3.3 filelock-3.4.0 packaging-21.3 platformdirs-2.4.0 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.10.0
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:31] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:54] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+7.g669c256.tar.gz
[00:01:14] typing installed: attrs==21.2.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.8,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.4.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B7.g669c256.tar.gz,toml==0.10.2,types-python-dateutil==2.8.3,types-PyYAML==6.0.1,types-requests==2.26.1,typing_extensions==4.0.0,urllib3==1.26.7,wrapt==1.13.3
[00:01:14] typing run-test-pre: PYTHONHASHSEED='375551180'
[00:01:14] typing run-test: commands[0] | mypy src test
[00:01:25] Success: no issues found in 13 source files
[00:01:26] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:26]   typing: commands succeeded
[00:01:26]   congratulations :)
[00:01:29] Build completed
