[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:20]      |███▌                            | 71 kB 39.6 MB/s eta 0:00:01
[00:00:20]      |████                            | 81 kB 38.0 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 92 kB 13.7 MB/s eta 0:00:01
[00:00:20]      |█████                           | 102 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 112 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████                          | 122 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 133 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████                         | 143 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 153 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 163 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 174 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 184 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 194 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 204 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 215 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 225 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 235 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 245 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 256 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 266 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 276 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 286 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 296 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 307 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 317 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 327 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 337 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 348 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 358 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 368 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 378 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 389 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 399 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 409 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 419 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 430 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████��██████████████▎          | 440 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 450 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 460 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 471 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 481 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 491 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 501 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 512 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 522 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 532 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 542 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 552 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 563 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 573 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 583 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 593 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 604 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 614 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 624 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 634 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 645 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 655 kB 14.6 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 662 kB 14.6 MB/s 
[00:00:20] Collecting PyGithub~=1.53
[00:00:20]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 14.4 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 15.5 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 16.8 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 17.3 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 17.6 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 18.0 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 17.8 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 18.1 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 102 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 112 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 122 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 133 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 143 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 153 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 163 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 184 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 194 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 204 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 215 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 225 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 235 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 245 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 256 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 266 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 276 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 286 kB 18.2 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 291 kB 18.2 MB/s 
[00:00:20] Collecting datalad~=0.14
[00:00:20]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:20] 
[00:00:20]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:20]      |▍                               | 20 kB 20.0 MB/s eta 0:00:01
[00:00:20]      |▋                               | 30 kB 22.0 MB/s eta 0:00:01
[00:00:20]      |▉                               | 40 kB 22.6 MB/s eta 0:00:01
[00:00:20]      |█                               | 51 kB 23.1 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 61 kB 23.7 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 71 kB 23.9 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 81 kB 24.3 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 92 kB 24.3 MB/s eta 0:00:01
[00:00:20]      |██                              | 102 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 112 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 122 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 133 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 143 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███                             | 153 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 163 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 174 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 184 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 194 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████                            | 204 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████▏                           | 215 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 225 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 235 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 245 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████                           | 256 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████▏                          | 266 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 276 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 286 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 296 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████                          | 307 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████▏                         | 317 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 327 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 337 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 348 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████                         | 358 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 368 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 378 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 389 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 399 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████                        | 409 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 419 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 430 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 440 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 450 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 460 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 471 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 481 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 491 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 501 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 512 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████▏                     | 522 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████▍                     | 532 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 542 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 552 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 563 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 573 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████▍                    | 583 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 593 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 604 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 614 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████▏                   | 624 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 634 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 645 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 655 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 665 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 675 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 686 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 696 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 706 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 716 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 727 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 737 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 747 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 757 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 768 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 778 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 788 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 798 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 808 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 819 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 829 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 839 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▋               | 849 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 860 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 870 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 880 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 890 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▋              | 901 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 911 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 921 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 931 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 942 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 952 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 962 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 972 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 983 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 993 kB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▋            | 1.0 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 1.0 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 1.0 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 1.0 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 1.0 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▋           | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 1.1 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 1.2 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▋       | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▉       | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 1.3 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 1.4 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 1.5 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 1.6 MB 24.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 24.4 MB/s 
[00:00:24]   Installing build dependencies ... - \ | done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:26]     Preparing wheel metadata ... - \ done
[00:00:26] Collecting click~=7.0
[00:00:26]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:26] 
[00:00:26]      |████                            | 10 kB 25.4 MB/s eta 0:00:01
[00:00:26]      |████████                        | 20 kB 27.6 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 30 kB 31.0 MB/s eta 0:00:01
[00:00:26]      |███████████████▉                | 40 kB 32.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████▉            | 51 kB 34.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 61 kB 35.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 71 kB 35.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▊| 81 kB 35.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 82 kB 1.8 MB/s 
[00:00:26] Collecting tqdm
[00:00:26]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:26] 
[00:00:26]      |████▎                           | 10 kB 30.5 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 20 kB 36.1 MB/s eta 0:00:01
[00:00:26]      |█████████████                   | 30 kB 40.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████▎              | 40 kB 41.4 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 51 kB 42.4 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 61 kB 44.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 71 kB 44.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 75 kB 9.4 MB/s 
[00:00:26] Collecting keyrings.alt
[00:00:26]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:26] Collecting whoosh
[00:00:26]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:26] 
[00:00:26]      |▊                               | 10 kB 22.0 MB/s eta 0:00:01
[00:00:26]      |█▍                              | 20 kB 24.1 MB/s eta 0:00:01
[00:00:26]      |██                              | 30 kB 27.0 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 40 kB 27.8 MB/s eta 0:00:01
[00:00:26]      |███▌                            | 51 kB 29.4 MB/s eta 0:00:01
[00:00:26]      |████▏                           | 61 kB 30.9 MB/s eta 0:00:01
[00:00:26]      |█████                           | 71 kB 30.7 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 81 kB 31.5 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 92 kB 31.2 MB/s eta 0:00:01
[00:00:26]      |███████                         | 102 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████▊                        | 112 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████▍                       | 122 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 133 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 143 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 153 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 163 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 174 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████▋                   | 184 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████▎                  | 194 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████                  | 204 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████▊                 | 215 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████▍                | 225 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 235 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 245 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 256 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████▏             | 266 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████▉             | 276 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████▋            | 286 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████▎           | 296 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 307 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▊          | 317 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▍         | 327 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 337 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 348 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▌       | 358 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 368 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 378 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 389 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 399 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 409 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 419 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 430 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 440 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▊ | 450 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 460 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 468 kB 31.9 MB/s 
[00:00:26] Collecting iso8601
[00:00:26]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:26] Collecting appdirs
[00:00:26]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:26] Collecting annexremote
[00:00:26]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:27] Collecting wrapt
[00:00:27]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:27] Collecting keyring>=8.0
[00:00:27]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:27] Collecting boto
[00:00:27]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:27] 
[00:00:27]      |▎                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:27]      |▌                               | 20 kB 25.6 MB/s eta 0:00:01
[00:00:27]      |▊                               | 30 kB 28.8 MB/s eta 0:00:01
[00:00:27]      |█                               | 40 kB 29.1 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 51 kB 30.5 MB/s eta 0:00:01
