[00:00:00] Build started
[00:00:01] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5c9a198c9fe2c3f3b18e4085d0a56dfa10c361bb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 10.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.6 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 29.8 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 30.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 32.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 32.3 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 32.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 31.2 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 31.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 32.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 32.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 13.0 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 25.1 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 25.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 26.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 2.1 MB/s 
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting pyparsing>=2.0.2
[00:00:06]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:06] 
[00:00:06]      |████▉                           | 10 kB 28.2 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 20 kB 30.7 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 30 kB 36.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 40 kB 38.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 51 kB 38.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 61 kB 41.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 67 kB 6.6 MB/s 
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:06] 
[00:00:06]      |█                               | 10 kB 33.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 20 kB 39.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 30 kB 42.8 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 40 kB 43.5 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 51 kB 42.5 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 61 kB 44.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 71 kB 44.0 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 81 kB 42.9 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 92 kB 42.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 102 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 112 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 122 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 133 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 143 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 153 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 163 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 174 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 184 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 194 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 204 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 215 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 225 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 235 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 245 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 256 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 266 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 276 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 286 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 296 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 307 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 317 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 327 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 337 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 338 kB 43.1 MB/s 
[00:00:06] Collecting appdirs<2,>=1.4.3
[00:00:06]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:08] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:14] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:15] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:18] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+1.g5c9a198.tar.gz
[00:00:30] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B1.g5c9a198.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:30] py run-test-pre: PYTHONHASHSEED='2673816520'
[00:00:30] py run-test: commands[0] | tinuous --help
[00:00:31] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:31] 
[00:00:31]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:31] 
[00:00:31] Options:
[00:00:31]   -V, --version                   Show the version and exit.
[00:00:31]   -c, --config FILE               Read configuration from the given file
[00:00:31]                                   [default: tinuous.yaml]
[00:00:31]   -E, --env FILE                  Load environment variables from given .env
[00:00:31]                                   file
[00:00:31]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:31]                                   Set logging level  [default: 20]
[00:00:31]   --help                          Show this message and exit.
[00:00:31] 
[00:00:31] Commands:
[00:00:31]   fetch     Download logs
[00:00:31]   sanitize  Sanitize secrets in logs
[00:00:31] py run-test: commands[1] | pytest test
[00:00:31] ============================================================================================================= test session starts ==============================================================================================================
[00:00:31] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:31] cachedir: .tox/py/.pytest_cache
[00:00:31] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:31] plugins: cov-2.12.1, mock-3.6.1
[00:00:31] collecting ... 
[00:00:31] collected 54 items                                                                                                                                                                                                                             
[00:00:31] 
[00:00:31] test/test_base.py .........                                                                                                                                                                                                              [ 16%]
[00:00:31] test/test_config.py ........                                                                                                                                                                                                             [ 31%]
[00:00:31] test/test_state.py ........                                                                                                                                                                                                              [ 46%]
[00:00:32] test/test_util.py .............................                                                                                                                                                                                          [100%]
[00:00:32] 
[00:00:32] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:32] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:32] ------------------------------------------------------------------------
[00:00:32] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:32] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:00:32] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:32] src/tinuous/base.py         127     47     18      0    59.31%   46, 56, 68-70, 73-87, 90-114, 136, 139-145, 168-170, 189
[00:00:32] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:32] src/tinuous/github.py       209    146     72      0    22.42%   45, 49, 57, 64, 67-69, 74-113, 116-175, 179-185, 188-217, 233-242, 257, 273-308, 326, 343-375, 391-392, 407, 410-427
[00:00:32] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:32] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:32] src/tinuous/util.py          88     16     30      0    77.97%   19, 28-35, 127-140, 144
[00:00:32] ------------------------------------------------------------------------
[00:00:32] TOTAL                       922    512    276      1    37.81%
[00:00:32] 
[00:00:32] 
[00:00:32] ============================================================================================================== 54 passed in 0.73s ==============================================================================================================
[00:00:32] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:32]   py: commands succeeded
[00:00:32]   congratulations :)
[00:00:34] Build completed
