[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5c9a198c9fe2c3f3b18e4085d0a56dfa10c361bb
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 10.8 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 21.3 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 22.8 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 23.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 24.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 25.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 26.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 24.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 22.6 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 8.6 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 23.7 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 15.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 16.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 16.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 6.6 MB/s 
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 23.8 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 40 kB 27.6 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 29.3 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 30.0 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 71 kB 30.3 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 81 kB 31.9 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 92 kB 32.7 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 112 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 122 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 133 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 143 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 153 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 163 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 174 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 184 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 194 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 204 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 215 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 225 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 235 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 245 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 256 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 266 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 276 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 286 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 296 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 307 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 317 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 327 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 337 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 338 kB 33.5 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:10] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:12] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/tox
[00:00:13] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:14] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:27] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:27] lint run-test-pre: PYTHONHASHSEED='264806751'
[00:00:27] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:29] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:29]   lint: commands succeeded
[00:00:29]   congratulations :)
[00:00:33] Build completed
