[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0c65e9619babc62eee46f6341e964bc58dd05d4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 14.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 3.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 3.4 MB/s 
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 22.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 30 kB 24.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 7.4 MB/s 
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 21.0 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 24.6 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 25.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 8.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 10.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 10.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 5.8 MB/s 
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:11] Collecting pyparsing>=2.0.2
[00:00:11]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:11] 
[00:00:11]      |████▉                           | 10 kB 26.8 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 20 kB 30.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 30 kB 35.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 40 kB 37.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 51 kB 37.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 61 kB 39.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 67 kB 5.3 MB/s 
[00:00:11] Collecting appdirs<2,>=1.4.3
[00:00:11]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 21.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 23.5 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 25.1 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 9.2 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 10.5 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 11.9 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 13.0 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 15.0 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 15.8 MB/s 
[00:00:11] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:15] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:27] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:27] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:33] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+19.g0c65e96.tar.gz
[00:00:45] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B19.g0c65e96.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:45] py run-test-pre: PYTHONHASHSEED='342086753'
[00:00:45] py run-test: commands[0] | tinuous --help
[00:00:45] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:45] 
[00:00:45]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:45] 
[00:00:45] Options:
[00:00:45]   -V, --version                   Show the version and exit.
[00:00:45]   -c, --config FILE               Read configuration from the given file
[00:00:45]                                   [default: tinuous.yaml]
[00:00:45]   -E, --env FILE                  Load environment variables from given .env
[00:00:45]                                   file
[00:00:45]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:45]                                   Set logging level  [default: 20]
[00:00:45]   --help                          Show this message and exit.
[00:00:45] 
[00:00:45] Commands:
[00:00:45]   fetch     Download logs
[00:00:45]   sanitize  Sanitize secrets in logs
[00:00:45] py run-test: commands[1] | pytest test
[00:00:46] ============================================================================================================= test session starts ==============================================================================================================
[00:00:46] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:46] cachedir: .tox/py/.pytest_cache
[00:00:46] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:46] plugins: cov-2.12.1, mock-3.6.1
[00:00:46] collecting ... 
[00:00:46] collected 44 items                                                                                                                                                                                                                             
[00:00:46] 
[00:00:46] test/test_config.py ........                                                                                                                                                                                                             [ 18%]
[00:00:46] test/test_state.py ........                                                                                                                                                                                                              [ 36%]
[00:00:46] test/test_util.py ............................                                                                                                                                                                                           [100%]
[00:00:46] 
[00:00:46] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:46] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:46] ------------------------------------------------------------------------
[00:00:46] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:46] src/tinuous/__main__.py     139    139     60      0     0.00%   1-209
[00:00:46] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:46] src/tinuous/base.py         126     48     18      0    56.94%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186, 227
[00:00:46] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:46] src/tinuous/github.py       200    139     70      0    22.59%   44, 48, 56, 63, 66-68, 73-112, 115-149, 153-159, 162-191, 207-216, 231, 247-282, 300, 317-349, 365-366, 381, 384-401
[00:00:46] src/tinuous/state.py         53      0     12      0   100.00%
[00:00:46] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:46] src/tinuous/util.py          88     16     30      0    77.97%   19, 28-35, 127-140, 144
[00:00:46] ------------------------------------------------------------------------
[00:00:46] TOTAL                       904    502    268      1    37.63%
[00:00:46] 
[00:00:46] 
[00:00:46] ============================================================================================================== 44 passed in 0.74s ==============================================================================================================
[00:00:46] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:46]   py: commands succeeded
[00:00:46]   congratulations :)
[00:00:48] Build completed
