[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 10.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 10.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 10.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 10.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 10.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 10.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 10.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 10.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 11.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 11.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 11.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 11.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 11.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 11.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 11.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 11.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 12.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 12.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 12.2 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 12.3 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.4 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 12.5 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 12.6 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 12.7 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.8 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 12.9 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 13.0 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 13.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 13.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 13.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 13.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 13.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 13.1 MB 29.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 13.1 MB 29.8 MB/s eta 0:00:01
