[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/101/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 9.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 9.6 MB/s 
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 25.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 28.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 31.1 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 32.7 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 33.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 34.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 35.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 35.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 36.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 6.1 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 25.7 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 27.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 30.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 32.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 34.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 6.9 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 24.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 29.7 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 29.0 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 30.0 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 31.6 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 32.4 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 33.9 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 34.3 MB/s 
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:16] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+64.g258ef5c.tar.gz
[00:00:32] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B64.g258ef5c.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:32] py run-test-pre: PYTHONHASHSEED='1224619386'
[00:00:32] py run-test: commands[0] | tinuous --help
[00:00:32] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:32] 
[00:00:32]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:32] 
[00:00:32] Options:
[00:00:32]   -V, --version                   Show the version and exit.
[00:00:32]   -c, --config FILE               Read configuration from the given file
[00:00:32]                                   [default: tinuous.yaml]
[00:00:32]   -E, --env FILE                  Load environment variables from given .env
[00:00:32]                                   file
[00:00:32]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:32]                                   Set logging level  [default: 20]
[00:00:32]   --help                          Show this message and exit.
[00:00:32] 
[00:00:32] Commands:
[00:00:32]   fetch     Download logs
[00:00:32]   sanitize  Sanitize secrets in logs
[00:00:33] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
[00:00:33] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:33] cachedir: .tox/py/.pytest_cache
[00:00:33] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:33] plugins: cov-2.12.1, mock-3.6.1
[00:00:33] collecting ... 
[00:00:33] collected 30 items                                                                                                                                                                                                                             
[00:00:33] 
[00:00:33] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:34] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:34] 
[00:00:34] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:34] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:34] ------------------------------------------------------------------------
[00:00:34] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:34] src/tinuous/__main__.py     133    133     56      0     0.00%   1-204
[00:00:34] src/tinuous/appveyor.py      81     54     26      0    25.23%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-155
[00:00:34] src/tinuous/base.py         126     48     18      0    56.94%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186, 227
[00:00:34] src/tinuous/config.py        79     18     14      1    68.82%   48, 57, 69, 78, 93, 102, 118-123, 137->exit, 144-146, 152-154
[00:00:34] src/tinuous/github.py       196    135     66      0    23.28%   44, 48, 56, 63, 66-68, 73-108, 111-145, 149-155, 158-187, 203-212, 227, 243-278, 296, 313-345, 361-362, 377, 380-397
[00:00:34] src/tinuous/travis.py       107     76     34      0    21.99%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-203
[00:00:34] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:34] ------------------------------------------------------------------------
[00:00:34] TOTAL                       817    482    244      1    34.12%
[00:00:34] 
[00:00:34] 
[00:00:34] ============================================================================================================== 30 passed in 0.60s ==============================================================================================================
[00:00:34] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:34]   py: commands succeeded
[00:00:34]   congratulations :)
[00:00:36] Build completed
