[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 6e8723411d67fc4c596f8047c0434aa9671f52b8
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 4.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 4.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 4.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 4.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 4.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 5.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 5.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████���        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 5.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████��███        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 5.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 5.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 5.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 5.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 6.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.3 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 8.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 8.6 MB/s 
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████                        | 10 kB 18.5 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 20 kB 17.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 30 kB 19.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 2.7 MB/s 
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting pluggy>=0.12.0
[00:00:15]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 18.6 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 21.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 23.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 24.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 25.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 26.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 3.1 MB/s 
[00:00:16] Collecting distlib<1,>=0.3.1
[00:00:16]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:16] 
[00:00:16]      |█                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:16]      |██                              | 20 kB 23.7 MB/s eta 0:00:01
[00:00:16]      |███                             | 30 kB 7.1 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 40 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 51 kB 10.2 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 61 kB 11.6 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 71 kB 12.7 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 81 kB 13.8 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 92 kB 14.7 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 102 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 112 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 122 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████▋                   | 133 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 143 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 153 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 163 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 174 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 184 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 194 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████▍            | 204 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 215 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 225 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 235 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 245 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 256 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 266 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 276 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 286 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 296 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 307 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 317 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 327 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 337 kB 15.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 338 kB 15.4 MB/s 
[00:00:16] Collecting appdirs<2,>=1.4.3
[00:00:16]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:16] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:18] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:33] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:34] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:43] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+2.g6e87234.tar.gz
[00:01:03] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B2.g6e87234.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:03] py run-test-pre: PYTHONHASHSEED='3705720259'
[00:01:03] py run-test: commands[0] | tinuous --help
[00:01:04] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:04] 
[00:01:04]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:04] 
[00:01:04] Options:
[00:01:04]   -V, --version                   Show the version and exit.
[00:01:04]   -c, --config FILE               Read configuration from the given file
[00:01:04]                                   [default: tinuous.yaml]
[00:01:04]   -E, --env FILE                  Load environment variables from given .env
[00:01:04]                                   file
[00:01:04]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:04]                                   Set logging level  [default: 20]
[00:01:04]   --help                          Show this message and exit.
[00:01:04] 
[00:01:04] Commands:
[00:01:04]   fetch     Download logs
[00:01:04]   sanitize  Sanitize secrets in logs
