[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/37/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.1 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.2 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 13.3 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.4 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.5 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.6 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.7 MB 2.4 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 13.7 MB 2.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 2.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 13.7 MB 102 kB/s 
[00:00:28] Collecting PyYAML~=5.0
[00:00:28]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:28] 
[00:00:28]      |▌                               | 10 kB 28.1 MB/s eta 0:00:01
[00:00:28]      |█                               | 20 kB 32.1 MB/s eta 0:00:01
[00:00:28]      |█▌                              | 30 kB 36.6 MB/s eta 0:00:01
[00:00:28]      |██                              | 40 kB 7.6 MB/s eta 0:00:01
[00:00:28]      |██▌                             | 51 kB 8.2 MB/s eta 0:00:01
[00:00:28]      |███                             | 61 kB 9.5 MB/s eta 0:00:01
[00:00:28]      |███▌                            | 71 kB 10.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 81 kB 11.7 MB/s eta 0:00:01
[00:00:28]      |████▌                           | 92 kB 12.8 MB/s eta 0:00:01
[00:00:28]      |█████                           | 102 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 112 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████                          | 122 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 133 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████                         | 143 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 153 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████                        | 163 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████▍                       | 174 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 184 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 194 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 204 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 215 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 225 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 235 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 245 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 256 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 266 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 276 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 286 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 296 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 307 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 317 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████▉                | 327 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 337 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████▉               | 348 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 358 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 368 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 378 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████▉             | 389 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▎            | 399 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████▉            | 409 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▎           | 419 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████▊           | 430 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▎          | 440 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▊          | 450 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 460 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▊         | 471 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▎        | 481 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 491 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▎       | 501 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 512 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▎      | 522 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 532 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 542 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 552 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 563 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 573 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 583 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 593 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 604 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 614 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 624 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 634 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 645 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 655 kB 13.8 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 662 kB 13.8 MB/s 
[00:00:28] Collecting datalad~=0.14
[00:00:28]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:28] 
[00:00:28]      |▏                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:28]      |▍                               | 20 kB 30.1 MB/s eta 0:00:01
[00:00:28]      |▋                               | 30 kB 35.3 MB/s eta 0:00:01
[00:00:28]      |▉                               | 40 kB 37.8 MB/s eta 0:00:01
[00:00:28]      |█                               | 51 kB 39.5 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 61 kB 38.6 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 71 kB 39.0 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 81 kB 39.4 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 92 kB 40.1 MB/s eta 0:00:01
[00:00:28]      |██                              | 102 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 112 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 122 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 133 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 143 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███                             | 153 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 163 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 174 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 184 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 194 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████                            | 204 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 215 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 225 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████▋                           | 235 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████▉                           | 245 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████                           | 256 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 266 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 276 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 286 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 296 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████                          | 307 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████▎                         | 317 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 327 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 337 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 348 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████                         | 358 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 368 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 378 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 389 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 399 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████                        | 409 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████▎                       | 419 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 430 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 440 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 450 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 460 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 471 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 481 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 491 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 501 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 512 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 522 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 532 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 542 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 552 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 563 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 573 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 583 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 593 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 604 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 614 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 624 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 634 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 645 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 655 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 665 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 675 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████▌                  | 686 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████▊                  | 696 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████▉                  | 706 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 716 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 727 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▌                 | 737 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▊                 | 747 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▉                 | 757 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 768 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████▎                | 778 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████▌                | 788 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 798 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 808 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 819 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 829 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 839 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 849 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 860 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 870 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 880 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████▌              | 890 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 901 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 911 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 921 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 931 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████▌             | 942 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 952 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 962 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████▏            | 972 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████▎            | 983 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████▌            | 993 kB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████▊            | 1.0 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████            | 1.0 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 1.0 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████▎           | 1.0 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 1.0 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████▊           | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████           | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▏          | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▎          | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▌          | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▊          | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████          | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▏         | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 1.1 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▊         | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████         | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▏        | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▍        | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▌        | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████        | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▏       | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▍       | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 1.2 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▊       | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▏      | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▍      | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▌      | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▊      | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▍     | 1.3 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▏    | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▍    | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▊    | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▍   | 1.4 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▍  | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▊  | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▏ | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 1.5 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▋ | 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▋| 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▉| 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 1.6 MB 39.9 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 1.6 MB 39.9 MB/s 
[00:00:34]   Installing build dependencies ... - \ | / done
[00:00:35]   Getting requirements to build wheel ... - done
[00:00:36]     Preparing wheel metadata ... - \ done
[00:00:36] Collecting in-place~=0.4
[00:00:36]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:36] Collecting click~=7.0
[00:00:36]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:36] 
[00:00:36]      |████                            | 10 kB 19.3 MB/s eta 0:00:01
[00:00:36]      |████████                        | 20 kB 21.1 MB/s eta 0:00:01
[00:00:36]      |███████████▉                    | 30 kB 23.1 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 40 kB 24.1 MB/s eta 0:00:01
[00:00:36]      |███████████████████▉            | 51 kB 24.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▊        | 61 kB 27.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▊    | 71 kB 25.2 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▊| 81 kB 23.3 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 82 kB 613 kB/s 
[00:00:36] Collecting requests~=2.20
[00:00:37]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:37] 
[00:00:37]      |█████▍                          | 10 kB 20.4 MB/s eta 0:00:01
[00:00:37]      |██████████▊                     | 20 kB 22.5 MB/s eta 0:00:01
[00:00:37]      |████████████████                | 30 kB 23.8 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▍          | 40 kB 24.9 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▊     | 51 kB 25.5 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 61 kB 8.2 MB/s 
[00:00:37] Collecting python-dateutil~=2.7
[00:00:37]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:37] 
[00:00:37]      |█▍                              | 10 kB 20.4 MB/s eta 0:00:01
[00:00:37]      |██▉                             | 20 kB 24.8 MB/s eta 0:00:01
[00:00:37]      |████▎                           | 30 kB 27.7 MB/s eta 0:00:01
[00:00:37]      |█████▊                          | 40 kB 29.4 MB/s eta 0:00:01
[00:00:37]      |███████▏                        | 51 kB 30.2 MB/s eta 0:00:01
[00:00:37]      |████████▋                       | 61 kB 31.3 MB/s eta 0:00:01
[00:00:37]      |██████████                      | 71 kB 31.7 MB/s eta 0:00:01
[00:00:37]      |███████████▌                    | 81 kB 32.5 MB/s eta 0:00:01
[00:00:37]      |█████████████                   | 92 kB 32.9 MB/s eta 0:00:01
[00:00:37]      |██████████████▍                 | 102 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |███████████████▉                | 112 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████▎              | 122 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████▊             | 133 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████▏           | 143 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▋          | 153 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████         | 163 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▌       | 174 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████      | 184 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▍    | 194 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▉   | 204 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▎ | 215 kB 33.1 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▊| 225 kB 33.1 MB/s eta 0:00:01
