[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 21.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.2 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.2 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.4 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 20.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 20.1 MB/s            
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 24.0 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 26.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 28.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 6.9 MB/s             
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 15.3 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 2.5 MB/s eta 0:00:01 
[00:00:11]      |██████████                      | 30 kB 3.6 MB/s eta 0:00:01 
[00:00:11]      |█████████████▎                  | 40 kB 4.6 MB/s eta 0:00:01 
[00:00:11]      |████████████████▋               | 51 kB 5.5 MB/s eta 0:00:01 
[00:00:11]      |████████████████████            | 61 kB 6.4 MB/s eta 0:00:01 
[00:00:11]      |███████████████████████▎        | 71 kB 7.1 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████▋     | 81 kB 7.8 MB/s eta 0:00:01 
[00:00:11]      |█████████████████████████████▉  | 92 kB 8.4 MB/s eta 0:00:01 
[00:00:11]      |████████████████████████████████| 98 kB 2.3 MB/s             
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 17.9 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 19.7 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 21.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 21.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 18.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 19.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 11.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 12.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 5.2 MB/s             
[00:00:11] Collecting platformdirs<3,>=2
[00:00:11]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:11] 
[00:00:11]      |▊                               | 10 kB 18.0 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 20 kB 21.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 30 kB 26.7 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 40 kB 28.7 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 51 kB 29.2 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 61 kB 31.7 MB/s eta 0:00:01
[00:00:11]      |█████                           | 71 kB 33.0 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 81 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 92 kB 35.8 MB/s eta 0:00:01
[00:00:11]      |███████                         | 102 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 112 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 122 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 133 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 143 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 153 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 163 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 174 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 184 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 194 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 204 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 215 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 225 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 235 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 245 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 256 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 266 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 276 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 286 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 296 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 307 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 317 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 327 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 337 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 348 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 358 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 368 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 378 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████���████████     | 389 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 399 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 409 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 419 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 430 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 440 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 450 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 460 kB 36.6 MB/s eta 0:00:01
[00:00:11]      |████████████████���███████████████| 461 kB 36.6 MB/s            
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:28] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:29] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:46] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+12.g214f744.tar.gz
[00:00:56] typing installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.931,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B12.g214f744.tar.gz,toml==0.10.2,tomli==2.0.0,types-python-dateutil==2.8.6,types-PyYAML==6.0.3,types-requests==2.27.5,types-urllib3==1.26.4,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:00:56] typing run-test-pre: PYTHONHASHSEED='3358144973'
[00:00:56] typing run-test: commands[0] | mypy src test
[00:01:06] test/test_state.py:60: error: Statement is unreachable  [unreachable]
[00:01:06]         assert statefile.modified
[00:01:06]         ^
[00:01:06] test/test_state.py:88: error: Statement is unreachable  [unreachable]
[00:01:06]         with open(STATE_FILE) as fp:
[00:01:06]         ^
[00:01:06] test/test_state.py:127: error: Statement is unreachable  [unreachable]
[00:01:06]         with f.open() as fp:
[00:01:06]         ^
[00:01:06] test/test_state.py:164: error: Statement is unreachable  [unreachable]
[00:01:06]         with f.open() as fp:
[00:01:06]         ^
[00:01:06] Found 4 errors in 1 file (checked 13 source files)
[00:01:06] ERROR: InvocationError for command /home/appveyor/projects/tinuous/.tox/typing/bin/mypy src test (exited with code 1)
[00:01:06] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:06] ERROR:   typing: commands failed
[00:01:06] Command exited with code 1
[00:01:06] Build failed
