[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.3 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.4 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 12.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 6.5 MB 12.8 MB/s            
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:10] 
[00:00:10]      |███▎                            | 10 kB 27.3 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 20 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 36.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 40 kB 38.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 51 kB 39.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 61 kB 41.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 71 kB 42.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 81 kB 43.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 92 kB 44.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 98 kB 9.9 MB/s             
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 4.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 7.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 30 kB 10.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 5.6 MB/s             
[00:00:11] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 24.8 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 30.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 35.1 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 37.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 38.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 40.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 40.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 41.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 42.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 10.6 MB/s            
[00:00:11] Collecting platformdirs<3,>=2
[00:00:11]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:11] 
[00:00:11]      |▊                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 20 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 30 kB 22.9 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 40 kB 23.9 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 51 kB 9.7 MB/s eta 0:00:01 
[00:00:11]      |████▎                           | 61 kB 10.8 MB/s eta 0:00:01
[00:00:11]      |█████                           | 71 kB 11.8 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 81 kB 12.7 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 92 kB 13.5 MB/s eta 0:00:01
[00:00:11]      |███████                         | 102 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 112 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 122 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 133 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 143 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 153 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 163 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 174 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 184 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 194 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 204 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 215 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 225 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 235 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 245 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 256 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 266 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 276 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 286 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 296 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 307 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 317 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 327 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 337 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 348 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 358 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 368 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 378 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 389 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 399 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 409 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 419 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 430 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 440 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 450 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 460 kB 14.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 461 kB 14.1 MB/s            
[00:00:12] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:13] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/tox
[00:00:14] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:16] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-unused-arguments
[00:00:28] lint installed: attrs==21.4.0,flake8==3.9.2,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-unused-arguments==0.0.9,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:28] lint run-test-pre: PYTHONHASHSEED='664377071'
[00:00:28] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:32] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:32]   lint: commands succeeded
[00:00:32]   congratulations :)
[00:00:36] Build completed
