[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 11.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 11.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 12.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 24.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 24.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 13.7 MB 24.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 13.7 MB 24.4 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 20.6 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 25.2 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 30 kB 24.7 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 26.2 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 51 kB 27.4 MB/s eta 0:00:01
[00:00:17]      |███                             | 61 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 71 kB 29.7 MB/s eta 0:00:01
[00:00:17]      |████                            | 81 kB 30.8 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 92 kB 31.6 MB/s eta 0:00:01
[00:00:17]      |█████                           | 102 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 112 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████                          | 122 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 133 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████                         | 143 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 153 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████                        | 163 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 174 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 184 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 194 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 204 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 215 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 225 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 235 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 245 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 256 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 266 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 276 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 286 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 296 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 307 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 317 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 327 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 337 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 348 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 358 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 368 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 378 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 389 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 399 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 409 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 419 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 430 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 440 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 450 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 460 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 471 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 481 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 491 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 501 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 512 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 522 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 532 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 542 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 552 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 563 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 573 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 583 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 593 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 604 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 614 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 624 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 634 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 645 kB 31.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 655 kB 31.9 MB/s eta 0:00:01
