[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 11.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▌    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 11.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 11.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 12.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 12.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▌   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 12.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 12.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 12.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████��█▎  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 12.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████���██████████████▌  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 12.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 12.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.8 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 12.9 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████���█████▎ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |█████��████████████████████████▌ | 13.0 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▌ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 13.1 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.2 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████���██████████████████████████ | 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 13.3 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▎| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████���████████████▍| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 13.4 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 13.5 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 13.6 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 13.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 13.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 13.7 MB 16.9 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 13.7 MB 16.9 MB/s 
[00:00:34] Collecting python-dateutil~=2.7
[00:00:34]   Using cached python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:34] Collecting requests~=2.20
[00:00:34]   Using cached requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:34] Collecting in-place~=0.4
[00:00:34]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:34] Collecting PyYAML~=5.0
[00:00:34]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:34] 
[00:00:34]      |▌                               | 10 kB 19.0 MB/s eta 0:00:01
[00:00:34]      |█                               | 20 kB 20.4 MB/s eta 0:00:01
[00:00:34]      |█▌                              | 30 kB 3.8 MB/s eta 0:00:01
[00:00:34]      |██                              | 40 kB 4.8 MB/s eta 0:00:01
[00:00:34]      |██▌                             | 51 kB 5.7 MB/s eta 0:00:01
[00:00:34]      |███                             | 61 kB 6.7 MB/s eta 0:00:01
[00:00:34]      |███▌                            | 71 kB 7.6 MB/s eta 0:00:01
[00:00:34]      |████                            | 81 kB 8.4 MB/s eta 0:00:01
[00:00:34]      |████▌                           | 92 kB 9.1 MB/s eta 0:00:01
[00:00:34]      |█████                           | 102 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████▍                          | 112 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████                          | 122 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████▍                         | 133 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████                         | 143 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████▍                        | 153 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████                        | 163 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████▍                       | 174 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 184 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████▍                      | 194 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████                      | 204 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████▍                     | 215 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████▉                     | 225 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████▍                    | 235 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 245 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████▍                   | 256 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 266 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 276 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 286 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 296 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████▉                 | 307 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 317 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 327 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 337 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████▉               | 348 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 358 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 368 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 378 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 389 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 399 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 409 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 419 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 430 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▎          | 440 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 450 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 460 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 471 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 481 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 491 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▎       | 501 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▊       | 512 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 522 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▊      | 532 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▏     | 542 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 552 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 563 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 573 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 583 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 593 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 604 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 614 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 624 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 634 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▏| 645 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▋| 655 kB 9.7 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 662 kB 9.7 MB/s 
[00:00:34] Collecting click-loglevel~=0.2
[00:00:34]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:35] Collecting datalad~=0.14
[00:00:35]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:35] 
[00:00:35]      |▏                               | 10 kB 14.3 MB/s eta 0:00:01
[00:00:35]      |▍                               | 20 kB 15.5 MB/s eta 0:00:01
[00:00:35]      |▋                               | 30 kB 16.7 MB/s eta 0:00:01
[00:00:35]      |▉                               | 40 kB 4.9 MB/s eta 0:00:01
[00:00:35]      |█                               | 51 kB 5.8 MB/s eta 0:00:01
[00:00:35]      |█▏                              | 61 kB 6.7 MB/s eta 0:00:01
[00:00:35]      |█▍                              | 71 kB 7.6 MB/s eta 0:00:01
[00:00:35]      |█▋                              | 81 kB 8.4 MB/s eta 0:00:01
[00:00:35]      |█▉                              | 92 kB 9.2 MB/s eta 0:00:01
[00:00:35]      |██                              | 102 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██▏                             | 112 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██▍                             | 122 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██▋                             | 133 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██▉                             | 143 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███                             | 153 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███▏                            | 163 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███▍                            | 174 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███▋                            | 184 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███▉                            | 194 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████                            | 204 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████▎                           | 215 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 225 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████▋                           | 235 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████▉                           | 245 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████                           | 256 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████▎                          | 266 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████▍                          | 276 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████▋                          | 286 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████▉                          | 296 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████                          | 307 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████▎                         | 317 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████▍                         | 327 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████▋                         | 337 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████▉                         | 348 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████                         | 358 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████▎                        | 368 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████▍                        | 378 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████▋                        | 389 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |███████▉                        | 399 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████                        | 409 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████▎                       | 419 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 430 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████▋                       | 440 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 450 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████                       | 460 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████▎                      | 471 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████▌                      | 481 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████▋                      | 491 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |█████████▉                      | 501 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████                      | 512 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████▎                     | 522 kB 10.0 MB/s eta 0:00:01
[00:00:35]      |██████████▌                     | 532 kB 10.0 MB/s eta 0:00:01
