[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▋            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 8.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 8.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 8.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▋           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▋           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▋           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▋           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 8.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▉           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 8.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 9.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 9.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 9.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 9.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 9.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 9.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 10.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.8 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 10.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 11.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 11.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 11.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 11.5 MB 9.6 MB/s eta 0:00:01
