[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 7.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 7.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 7.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 7.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 7.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 8.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 8.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 8.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 8.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 8.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 8.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 8.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 8.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 9.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 9.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 9.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 9.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 9.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 9.6 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 9.7 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 9.8 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 9.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 10.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 10.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 10.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 10.4 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 10.5 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 10.5 MB 10.5 MB/s eta 0:00:01
