[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 5.1 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▎                  | 5.1 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▎                  | 5.1 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▎                  | 5.1 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▍                  | 5.1 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▍                  | 5.1 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▍                  | 5.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▍                  | 5.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▍                  | 5.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▌                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▌                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▌                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▌                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▋                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▋                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▋                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▋                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▊                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▊                  | 5.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▊                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▊                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▉                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▉                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▉                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████▉                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████                  | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▏                 | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▏                 | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▏                 | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▏                 | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▎                 | 5.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▎                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▎                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▎                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▍                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▍                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▍                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▍                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▌                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▌                 | 5.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▌                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▌                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▋                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▋                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▋                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▋                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▊                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▊                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▊                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▊                 | 5.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▉                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▉                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▉                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▉                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████▉                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██��████████████                 | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████                 | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▏                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▏                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▏                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▏                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▎                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▎                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▎                | 5.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██��████████████▎                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▍                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▍                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▍                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▍                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▌                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▌                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▌                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▌                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▋                | 5.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▋                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▋                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▋                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▋                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▊                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▊                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▊                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▊                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▉                | 6.0 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▉                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▉                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |███████████████▉                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.1 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████                | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▏               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▏               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▏               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▏               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▎               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▎               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▎               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▎               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▎               | 6.2 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▍               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▍               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▍               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▍               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▌               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▌               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▌               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▌               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▋               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▋               | 6.3 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▋               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▋               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▊               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▊               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▊               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▊               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▉               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▉               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▉               | 6.4 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |████████████████▉               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████               | 6.5 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▏              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▏              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▏              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▏              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▎              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▎              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▎              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▎              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▍              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▍              | 6.6 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▍              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▍              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▌              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▌              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▌              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▌              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▋              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▋              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▋              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▋              | 6.7 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▊              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▊              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▊              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▊              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▉              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▉              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▉              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▉              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |█████████████████▉              | 6.8 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 3.6 MB/s eta 0:00:02
[00:00:20]      |██████████████████              | 6.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 6.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 6.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 6.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▏             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 7.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▋             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 7.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▉             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 7.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 7.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▋            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▋            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▋            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▋            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 7.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 7.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▍           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 7.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▋           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▋           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▋           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▋           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 7.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 8.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 8.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 8.3 MB 16.3 MB/s eta 0:00:01
