[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 10.9 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 11.1 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 13.9 MB/s 
[00:00:14] Collecting in-place~=0.4
[00:00:14]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:14] Collecting datalad~=0.14
[00:00:14]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:14]      |▍                               | 20 kB 25.6 MB/s eta 0:00:01
[00:00:14]      |▋                               | 30 kB 28.8 MB/s eta 0:00:01
[00:00:14]      |▉                               | 40 kB 30.1 MB/s eta 0:00:01
[00:00:14]      |█                               | 51 kB 31.2 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 61 kB 32.7 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 71 kB 33.6 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 81 kB 34.6 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 92 kB 35.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 102 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 112 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 122 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 133 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 143 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███                             | 153 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 163 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 174 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 184 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 194 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 204 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 215 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 225 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 235 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 245 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████                           | 256 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 266 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 276 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 286 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 296 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████                          | 307 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 317 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 327 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 337 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 348 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████                         | 358 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 368 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 378 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 389 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 399 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████                        | 409 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 419 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 430 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 440 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 450 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 460 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 471 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 481 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 491 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 501 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 512 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 522 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 532 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 542 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 552 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 563 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 573 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 583 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 593 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 604 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 614 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 624 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 634 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 645 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 655 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 665 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 675 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 686 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 696 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 706 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 716 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 727 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 737 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 747 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 757 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 768 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 778 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 788 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 798 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 808 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 819 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 829 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 839 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 849 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 860 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 870 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 880 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 890 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 901 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 911 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 921 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 931 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 942 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 952 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 962 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 972 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 983 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 993 kB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 1.0 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 1.0 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 1.0 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 1.0 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 1.0 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 1.2 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 1.3 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 1.5 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 35.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 35.2 MB/s 
[00:00:17]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - \ done
[00:00:18] Collecting requests~=2.20
[00:00:18]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:18] 
[00:00:18]      |█████▍                          | 10 kB 28.2 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 20 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 30 kB 35.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 40 kB 36.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 51 kB 38.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 61 kB 9.8 MB/s 
[00:00:18] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 23.3 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 28.3 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 32.0 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 33.5 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 51 kB 34.5 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 61 kB 35.9 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 71 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 35.5 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 92 kB 36.1 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 102 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 112 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 122 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 133 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 143 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 153 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 163 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 174 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 184 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 194 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 204 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 215 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 225 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 235 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 245 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 256 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 266 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 276 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 286 kB 36.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 291 kB 36.6 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 27.9 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 33.5 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 38.6 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 41.2 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 43.0 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 44.8 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 45.9 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 47.3 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 47.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 47.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 47.8 MB/s 
[00:00:19] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 27.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 36.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 37.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 39.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 39.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 40.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:19] Collecting wrapt
[00:00:19]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:19] Collecting distro
[00:00:19]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting iso8601
[00:00:19]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:20] Collecting fasteners>=0.14
[00:00:20]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:20] Collecting patool>=1.7
[00:00:20]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:20] 
[00:00:20]      |████▎                           | 10 kB 24.0 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 20 kB 29.1 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 30 kB 35.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 40 kB 38.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 51 kB 40.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 61 kB 42.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 71 kB 43.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 77 kB 3.9 MB/s 
[00:00:20] Collecting appdirs
[00:00:20]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
