[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 690ef2379f142489907cf37fd8a7e30fc01c0a36
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 4.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 17.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 17.7 MB/s 
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 24.4 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 23.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 28.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 31.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 29.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 31.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 4.7 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:12] Collecting distlib<1,>=0.3.1
[00:00:12]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:12] 
[00:00:12]      |█                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:12]      |██                              | 20 kB 27.7 MB/s eta 0:00:01
[00:00:12]      |███                             | 30 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 40 kB 33.5 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 51 kB 33.4 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 61 kB 34.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 71 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 81 kB 36.4 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 92 kB 36.7 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 102 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 112 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 122 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 133 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 143 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 153 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 163 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 174 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 184 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 194 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 204 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 215 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 225 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 235 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 245 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 256 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 266 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 276 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 286 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 296 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 307 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 317 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 327 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 337 kB 36.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 338 kB 36.9 MB/s 
[00:00:12] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:20] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:21] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:33] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+32.g690ef23.tar.gz
[00:00:54] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B32.g690ef23.tar.gz,toml==0.10.2,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:54] typing run-test-pre: PYTHONHASHSEED='3783670384'
[00:00:54] typing run-test: commands[0] | mypy src test
[00:01:03] Success: no issues found in 9 source files
[00:01:04] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:04]   typing: commands succeeded
[00:01:04]   congratulations :)
[00:01:06] Build completed
