[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 690ef2379f142489907cf37fd8a7e30fc01c0a36
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 20.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 6.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 6.4 MB/s 
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 23.8 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 10.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 12.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 5.9 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 21.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 8.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 10.2 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 7.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 8.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 8.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 8.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 4.8 MB/s 
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 6.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 8.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 6.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 5.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 3.7 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:13]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 13.6 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 9.5 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 7.6 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 8.5 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 7.6 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 8.3 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 8.5 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 7.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 7.5 MB/s 
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:31] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:32] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:39] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+32.g690ef23.tar.gz
[00:00:54] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B32.g690ef23.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:54] py run-test-pre: PYTHONHASHSEED='2753898425'
[00:00:54] py run-test: commands[0] | tinuous --help
[00:00:54] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:54] 
[00:00:54]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:54] 
[00:00:54] Options:
[00:00:54]   -c, --config FILE               Read configuration from the given file
[00:00:54]                                   [default: config.yml]
[00:00:54]   -E, --env FILE                  Load environment variables from given .env
[00:00:54]                                   file
[00:00:54]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:54]                                   Set logging level  [default: 20]
[00:00:54]   --help                          Show this message and exit.
[00:00:54] 
[00:00:54] Commands:
[00:00:54]   fetch     Download logs
[00:00:54]   sanitize  Sanitize secrets in logs
[00:00:54] py run-test: commands[1] | pytest test
[00:00:55] ============================================================================================================= test session starts ==============================================================================================================
[00:00:55] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:55] cachedir: .tox/py/.pytest_cache
[00:00:55] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:55] plugins: cov-2.12.1
[00:00:55] collecting ... 
[00:00:55] collected 2 items                                                                                                                                                                                                                              
[00:00:55] 
[00:00:55] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:55] 
[00:00:55] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:55] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:55] ------------------------------------------------------------------------
[00:00:55] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:55] src/tinuous/__main__.py     130    130     56      0     0.00%   1-196
[00:00:55] src/tinuous/appveyor.py      79     79     26      0     0.00%   1-144
[00:00:55] src/tinuous/base.py          88     88      8      0     0.00%   1-163
[00:00:55] src/tinuous/config.py        78     78     10      0     0.00%   1-153
[00:00:55] src/tinuous/github.py       201    201     66      0     0.00%   1-392
[00:00:55] src/tinuous/travis.py       107    107     34      0     0.00%   1-200
[00:00:55] src/tinuous/util.py          45     24     14      0    38.98%   19, 23-24, 28-34, 38-45, 62-75
[00:00:55] ------------------------------------------------------------------------
[00:00:55] TOTAL                       735    707    214      0     3.16%
[00:00:55] 
[00:00:55] 
[00:00:55] ============================================================================================================== 2 passed in 0.37s ===============================================================================================================
[00:00:55] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:55]   py: commands succeeded
[00:00:55]   congratulations :)
[00:00:58] Build completed
