[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▍     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 11.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 11.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▉     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 11.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▌   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 12.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 12.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 12.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 12.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▌ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 13.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▎| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 13.7 MB 12.3 MB/s 
[00:00:21] Collecting PyGithub~=1.53
[00:00:21]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 29.2 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 32.8 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 34.5 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 35.3 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 36.0 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 37.3 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 37.7 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 102 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 112 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 122 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 133 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 143 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 153 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 163 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 184 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 194 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 204 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 215 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 225 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 235 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 38.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 38.1 MB/s 
[00:00:21] Collecting python-dateutil~=2.7
[00:00:21]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:21] 
[00:00:21]      |█▍                              | 10 kB 27.0 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 20 kB 32.1 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 30 kB 37.3 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 40 kB 39.5 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 51 kB 41.3 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 61 kB 43.5 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 71 kB 44.8 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 81 kB 46.3 MB/s eta 0:00:01
