[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▌    | 9.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▌    | 9.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▋    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▋    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▋    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▋    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 9.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 9.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▏   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▏   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▏   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▏   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▎   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▎   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▎   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▎   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▍   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▍   | 10.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▍   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▍   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▌   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▌   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▌   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▌   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▋   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▋   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▋   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▋   | 10.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▊   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▊   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▊   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████   | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 10.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.4 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.5 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.7 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.8 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 10.9 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 11.1 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 5.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 5.7 MB/s 
[00:00:31] Collecting PyGithub~=1.53
[00:00:31]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:31] 
[00:00:31]      |█▏                              | 10 kB 24.0 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 20 kB 26.5 MB/s eta 0:00:01
[00:00:31]      |███▍                            | 30 kB 28.9 MB/s eta 0:00:01
[00:00:31]      |████▌                           | 40 kB 29.6 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 51 kB 15.8 MB/s eta 0:00:01
[00:00:31]      |██████▊                         | 61 kB 17.3 MB/s eta 0:00:01
[00:00:31]      |███████▉                        | 71 kB 18.7 MB/s eta 0:00:01
[00:00:31]      |█████████                       | 81 kB 20.1 MB/s eta 0:00:01
[00:00:31]      |██████████                      | 92 kB 21.2 MB/s eta 0:00:01
[00:00:31]      |███████████▎                    | 102 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |████████████▍                   | 112 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 122 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 133 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 143 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 153 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 163 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 174 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 184 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 194 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▌         | 204 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 215 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▊       | 225 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▉      | 235 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████     | 245 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 256 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▏  | 266 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 276 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 286 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 291 kB 22.1 MB/s 
[00:00:31] Collecting python-dateutil~=2.7
[00:00:31]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:31] 
[00:00:31]      |█▍                              | 10 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 20 kB 23.5 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 30 kB 26.1 MB/s eta 0:00:01
[00:00:31]      |█████▊                          | 40 kB 27.7 MB/s eta 0:00:01
[00:00:31]      |███████▏                        | 51 kB 28.3 MB/s eta 0:00:01
[00:00:31]      |████████▋                       | 61 kB 29.0 MB/s eta 0:00:01
[00:00:31]      |██████████                      | 71 kB 27.8 MB/s eta 0:00:01
[00:00:31]      |███████████▌                    | 81 kB 28.2 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 92 kB 28.7 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 102 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 112 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 122 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 133 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 143 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 153 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████         | 163 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▌       | 174 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████      | 184 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▍    | 194 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 204 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 215 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 225 kB 29.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 227 kB 29.2 MB/s 
[00:00:32] Collecting PyYAML~=5.0
[00:00:32]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:32] 
[00:00:32]      |▌                               | 10 kB 24.3 MB/s eta 0:00:01
[00:00:32]      |█                               | 20 kB 27.4 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 30 kB 30.8 MB/s eta 0:00:01
[00:00:32]      |██                              | 40 kB 31.8 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 51 kB 29.6 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 61 kB 31.2 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 71 kB 12.3 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 81 kB 13.3 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 92 kB 14.3 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 102 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 112 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 122 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 133 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 143 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 153 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 163 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 174 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 184 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 194 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 204 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 215 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 225 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 235 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 245 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 256 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 266 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 276 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 286 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 296 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 307 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 317 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 327 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 337 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 348 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 358 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 368 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 378 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 389 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 399 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 409 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 419 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 430 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 440 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▉         | 450 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 460 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 471 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 481 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 491 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 501 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 512 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▌     | 522 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 532 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▋    | 542 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 552 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▋   | 563 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 573 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 583 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▏ | 593 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▊ | 604 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▏| 614 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 624 kB 15.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 630 kB 15.2 MB/s 
[00:00:32] Collecting requests~=2.20
[00:00:32]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:32] 
[00:00:32]      |█████▍                          | 10 kB 24.2 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 20 kB 25.4 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 30 kB 29.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 40 kB 29.7 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 51 kB 30.1 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 61 kB 9.3 MB/s 
[00:00:32] Collecting iso8601
[00:00:32]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:32] Collecting patool>=1.7
[00:00:32]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:32] 
[00:00:32]      |████▎                           | 10 kB 24.5 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 20 kB 26.7 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 30 kB 29.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 40 kB 31.0 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 51 kB 29.1 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▍      | 61 kB 30.3 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▋  | 71 kB 16.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 77 kB 6.0 MB/s 
[00:00:33] Collecting wrapt
[00:00:33]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:33] Collecting keyrings.alt
[00:00:33]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:34] Collecting simplejson
[00:00:34]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:34] 
[00:00:34]      |████                            | 10 kB 17.8 MB/s eta 0:00:01
[00:00:34]      |███████▉                        | 20 kB 21.4 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 30 kB 24.8 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 40 kB 26.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 51 kB 27.4 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 61 kB 28.7 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 71 kB 28.9 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▌| 81 kB 11.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 83 kB 2.4 MB/s 
[00:00:34] Collecting boto
[00:00:34]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:34] 
[00:00:34]      |▎                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:34]      |▌                               | 20 kB 20.4 MB/s eta 0:00:01
[00:00:34]      |▊                               | 30 kB 20.6 MB/s eta 0:00:01
[00:00:34]      |█                               | 40 kB 20.7 MB/s eta 0:00:01
[00:00:34]      |█▏                              | 51 kB 20.7 MB/s eta 0:00:01
[00:00:34]      |█▌                              | 61 kB 21.8 MB/s eta 0:00:01
[00:00:34]      |█▊                              | 71 kB 22.4 MB/s eta 0:00:01
[00:00:34]      |██                              | 81 kB 23.4 MB/s eta 0:00:01
[00:00:34]      |██▏                             | 92 kB 24.0 MB/s eta 0:00:01
[00:00:34]      |██▍                             | 102 kB 23.7 MB/s eta 0:00:01
[00:00:34]      |██▋                             | 112 kB 23.7 MB/s eta 0:00:01
