[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/114/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████���██████████████████████▋| 7.1 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 4.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 4.0 MB/s 
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting six>=1.14.0
[00:00:13]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting pluggy>=0.12.0
[00:00:14]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 3.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 4.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 5.3 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 6.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 7.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 8.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 4.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 3.7 MB/s 
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 24.0 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 28.8 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 33.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 35.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 36.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 37.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 4.3 MB/s 
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:15] 
[00:00:15]      |█                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:15]      |██                              | 20 kB 27.3 MB/s eta 0:00:01
[00:00:15]      |███                             | 30 kB 31.7 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 40 kB 33.7 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 51 kB 34.9 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 61 kB 34.4 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 71 kB 16.7 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 81 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 92 kB 19.2 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 102 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 112 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 122 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████▋                   | 133 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 143 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 153 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 163 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 174 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 184 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 194 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 204 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 215 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 225 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 235 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 245 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 256 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 266 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 276 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 286 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 296 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 307 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 317 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 327 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 337 kB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 338 kB 19.9 MB/s 
[00:00:15] Collecting appdirs<2,>=1.4.3
[00:00:15]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:15] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:18] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:24] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:25] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:39] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+11.g0318f1c.tar.gz
[00:01:04] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B11.g0318f1c.tar.gz,toml==0.10.2,types-python-dateutil==0.1.3,types-PyYAML==0.1.8,types-requests==0.1.11,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:04] typing run-test-pre: PYTHONHASHSEED='3549830675'
[00:01:04] typing run-test: commands[0] | mypy src test
[00:01:19] Success: no issues found in 12 source files
[00:01:20] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:20]   typing: commands succeeded
[00:01:20]   congratulations :)
[00:01:23] Build completed
