[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 11.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 11.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████��█▌  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 12.9 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.0 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.4 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.5 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.6 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.4 MB/s 
[00:00:24] Collecting PyGithub~=1.53
[00:00:24]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:24] 
[00:00:24]      |█▏                              | 10 kB 28.9 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 20 kB 33.4 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 30 kB 38.0 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 40 kB 39.9 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 51 kB 41.2 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 61 kB 42.4 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 71 kB 42.2 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 81 kB 43.3 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 92 kB 43.9 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 102 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 112 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 122 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 133 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 143 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 153 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 163 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 174 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 184 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 194 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 204 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 215 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 225 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 235 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 245 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████���██████    | 256 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 266 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 276 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 286 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 291 kB 44.2 MB/s 
[00:00:24] Collecting python-dateutil~=2.7
[00:00:24]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:24] 
[00:00:24]      |█▍                              | 10 kB 22.5 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 20 kB 27.0 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 30 kB 29.8 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 40 kB 31.1 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 51 kB 32.5 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 61 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 71 kB 34.3 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 81 kB 34.7 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 92 kB 35.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 102 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 112 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 122 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 133 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 143 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 153 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 163 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 174 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 184 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 194 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 204 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 215 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 225 kB 35.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 227 kB 35.2 MB/s 
[00:00:24] Collecting PyYAML~=5.0
[00:00:24]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:24] 
[00:00:24]      |▌                               | 10 kB 31.9 MB/s eta 0:00:01
[00:00:24]      |█                               | 20 kB 34.1 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 30 kB 37.9 MB/s eta 0:00:01
[00:00:24]      |██                              | 40 kB 39.8 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 51 kB 40.4 MB/s eta 0:00:01
[00:00:24]      |███                             | 61 kB 42.0 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 71 kB 42.9 MB/s eta 0:00:01
[00:00:24]      |████                            | 81 kB 44.0 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 92 kB 43.5 MB/s eta 0:00:01
[00:00:24]      |█████                           | 102 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 112 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████                          | 122 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 133 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████                         | 143 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 153 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████                        | 163 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 174 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 184 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 194 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 204 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 215 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 225 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 235 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 245 kB 43.6 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 256 kB 43.6 MB/s eta 0:00:01
