[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/137/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.6/lib/python3.9/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.3-py3-none-any.whl (1.7 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 3.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 4.8 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 4.9 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 5.0 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.1 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 5.2 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 5.3 MB 4.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 5.3 MB 4.0 MB/s            
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 25.3 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 28.2 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 30.8 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 31.8 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 33.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 35.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 37.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 38.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 39.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 7.5 MB/s             
[00:00:14] Collecting pluggy>=0.12.0
[00:00:14]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:15] Collecting six>=1.14.0
[00:00:15]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████▏                       | 10 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 20 kB 20.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 30 kB 22.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 3.4 MB/s             
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.3.0-py3-none-any.whl (9.7 kB)
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 25.6 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 31.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 36.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 39.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 40.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 42.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 4.6 MB/s             
[00:00:16] Collecting platformdirs<3,>=2
[00:00:16]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:16] Collecting backports.entry-points-selectable>=1.0.4
[00:00:16]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:16] Collecting distlib<1,>=0.3.1
[00:00:16]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:16] 
[00:00:16]      |▋                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 20 kB 20.0 MB/s eta 0:00:01
[00:00:16]      |██                              | 30 kB 21.4 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 40 kB 22.3 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 51 kB 9.9 MB/s eta 0:00:01 
[00:00:16]      |████                            | 61 kB 10.8 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 71 kB 11.7 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 81 kB 12.5 MB/s eta 0:00:01
[00:00:16]      |██████                          | 92 kB 13.2 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 102 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 112 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████                        | 122 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 133 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 143 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 153 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 163 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 174 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 184 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 194 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▏                  | 204 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▉                  | 215 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 225 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 235 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 245 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 256 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 266 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 276 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 286 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 296 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 307 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 317 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 327 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 337 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 348 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 358 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 368 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 378 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 389 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 399 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 409 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 419 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 430 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 440 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 450 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 460 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 471 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 481 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 491 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 496 kB 13.9 MB/s            
[00:00:16] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.3 filelock-3.3.0 packaging-21.0 platformdirs-2.4.0 pluggy-1.0.0 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.8.1
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:19] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:21] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:37] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:37] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:50] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+8.g48434ea.tar.gz
[00:01:08] py installed: attrs==21.2.0,certifi==2021.10.8,cffi==1.14.6,charset-normalizer==2.0.7,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.0.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==1.0.0,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.2.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.1,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B8.g48434ea.tar.gz,toml==0.10.2,typing-extensions==3.10.0.2,urllib3==1.26.7,wrapt==1.13.2
[00:01:08] py run-test-pre: PYTHONHASHSEED='1986342817'
[00:01:08] py run-test: commands[0] | tinuous --help
[00:01:09] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:09] 
[00:01:09]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:09] 
[00:01:09] Options:
[00:01:09]   -V, --version                   Show the version and exit.
[00:01:09]   -c, --config FILE               Read configuration from the given file
[00:01:09]                                   [default: tinuous.yaml]
[00:01:09]   -E, --env FILE                  Load environment variables from given .env
[00:01:09]                                   file
[00:01:09]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:09]                                   Set logging level  [default: INFO]
[00:01:09]   --help                          Show this message and exit.
[00:01:09] 
[00:01:09] Commands:
[00:01:09]   fetch     Download logs
[00:01:09]   sanitize  Sanitize secrets in logs
[00:01:09] py run-test: commands[1] | pytest test
[00:01:09] ============================================================================================================= test session starts ==============================================================================================================
[00:01:09] platform linux -- Python 3.9.6, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
[00:01:09] cachedir: .tox/py/.pytest_cache
[00:01:09] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:09] plugins: cov-2.12.1, mock-3.6.1
[00:01:10] collecting ... 
[00:01:10] collected 64 items                                                                                                                                                                                                                             
[00:01:10] 
[00:01:10] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:01:10] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:01:10] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:01:10] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:01:10] 
[00:01:10] ----------- coverage: platform linux, python 3.9.6-final-0 -----------
[00:01:10] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:10] ------------------------------------------------------------------------
[00:01:10] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:01:10] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:01:10] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:01:10] src/tinuous/base.py         157     71     29      0    49.46%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:01:10] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:01:10] src/tinuous/github.py       215    143     72      0    25.09%   41-48, 59, 63, 71, 80, 84-88, 92-97, 102-139, 142-189, 193-199, 203, 207, 210-239, 255-264, 279, 295-324, 342, 359-380, 396-397, 412, 415-432
[00:01:10] src/tinuous/state.py         57      0     14      0   100.00%
[00:01:10] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:01:10] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:01:10] ------------------------------------------------------------------------
[00:01:10] TOTAL                       963    534    291      1    37.96%
[00:01:10] 
[00:01:10] 
[00:01:10] ============================================================================================================== 64 passed in 0.86s ==============================================================================================================
[00:01:10] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:10]   py: commands succeeded
[00:01:10]   congratulations :)
[00:01:14] Build completed
