[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 816502c8f63f2772c9458d24c7113590a6dc4d58
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 16.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 904 kB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 904 kB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 4.6 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 3.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 2.6 MB/s 
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 5.0 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 3.3 MB/s 
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 3.9 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 3.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 3.1 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 3.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 4.2 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 3.4 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 3.2 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 3.8 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 3.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 3.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 3.3 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:13] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:13] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:17] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+45.g816502c.tar.gz
[00:00:33] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B45.g816502c.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:33] py run-test-pre: PYTHONHASHSEED='116852604'
[00:00:33] py run-test: commands[0] | tinuous --help
[00:00:33] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:33] 
[00:00:33]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:33] 
[00:00:33] Options:
[00:00:33]   -V, --version                   Show the version and exit.
[00:00:33]   -c, --config FILE               Read configuration from the given file
[00:00:33]                                   [default: config.yml]
[00:00:33]   -E, --env FILE                  Load environment variables from given .env
[00:00:33]                                   file
[00:00:33]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:33]                                   Set logging level  [default: 20]
[00:00:33]   --help                          Show this message and exit.
[00:00:33] 
[00:00:33] Commands:
[00:00:33]   fetch     Download logs
[00:00:33]   sanitize  Sanitize secrets in logs
[00:00:33] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
[00:00:33] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:33] cachedir: .tox/py/.pytest_cache
[00:00:33] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:33] plugins: cov-2.12.1, mock-3.6.1
[00:00:34] collecting ... 
[00:00:34] collected 30 items                                                                                                                                                                                                                             
[00:00:34] 
[00:00:34] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:34] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:34] 
[00:00:34] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:34] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:34] ------------------------------------------------------------------------
[00:00:34] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:34] src/tinuous/__main__.py     132    132     56      0     0.00%   1-203
[00:00:34] src/tinuous/appveyor.py      82     55     26      0    25.00%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-156
[00:00:34] src/tinuous/base.py         104     30     14      0    66.10%   43, 51, 60-62, 65-79, 101, 104-110, 133-135, 152, 193
[00:00:34] src/tinuous/config.py        79     18     12      0    69.23%   48, 57, 69, 78, 93, 102, 118-123, 144-146, 152-154
[00:00:34] src/tinuous/github.py       199    138     66      0    23.02%   45, 49, 57, 64, 67-69, 74-109, 112-146, 150-156, 159-188, 204-213, 228, 244-279, 297, 314-348, 364-365, 380, 383-401
[00:00:34] src/tinuous/travis.py       108     77     34      0    21.83%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-204
[00:00:34] src/tinuous/util.py          95     25     32      0    70.87%   21, 25-26, 30-36, 40-47, 135-148, 152
[00:00:34] ------------------------------------------------------------------------
[00:00:34] TOTAL                       806    475    240      0    34.13%
[00:00:34] 
[00:00:34] 
[00:00:34] ============================================================================================================== 30 passed in 0.61s ==============================================================================================================
[00:00:34] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:34]   py: commands succeeded
[00:00:34]   congratulations :)
[00:00:36] Build completed
