[00:00:00] Build started
[00:00:00] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d17793dea8027cec6b4602cca4266f68aa02c9ba
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 160 kB/s eta 0:00:10
[00:00:12]      |███████████████▉                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 5.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 5.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 5.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 5.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 6.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 6.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 6.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 6.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 6.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 6.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 6.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 6.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 7.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 7.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 7.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 7.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 7.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 7.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 7.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 7.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████��███████████▌       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 7.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 8.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 8.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 8.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 8.3 MB 11.6 MB/s eta 0:00:01
